    2006  4  |  -.0127344   .0078973    -1.61   0.107    -.0282145    .0027457
    2006  5  |  (omitted)
    2006  6  |  -.0156869   .0076625    -2.05   0.041    -.0307067    -.000667
    2006  7  |  -.0144852   .0108048    -1.34   0.180    -.0356644    .0066941
    2006  8  |   .0064623   .0143866     0.45   0.653     -.021738    .0346626
    2006  9  |   .0159693    .007573     2.11   0.035      .001125    .0308137
    2006 10  |   .0186617   .0089528     2.08   0.037     .0011125    .0362109
    2006 11  |  (omitted)
    2006 12  |   .0428079   .0110883     3.86   0.000     .0210729     .064543
    2006 13  |   .0374154   .0096323     3.88   0.000     .0185343    .0562965
    2006 14  |   .0090305   .0102231     0.88   0.377    -.0110086    .0290696
             |
       _cons |   .1171212   .0120495     9.72   0.000     .0935019    .1407405
-------------+----------------------------------------------------------------
     sigma_u |  .09606927
     sigma_e |  .05441912
         rho |  .75707464   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. 
. xtreg osrape_prop policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity i.year year#msco
> de if country != "DAN", fe vce(cluster pid)
note: 2006.year omitted because of collinearity
note: 1999b.year#3.mscode omitted because of collinearity
note: 1999b.year#4.mscode omitted because of collinearity
note: 1999b.year#5.mscode omitted because of collinearity
note: 1999b.year#6.mscode omitted because of collinearity
note: 1999b.year#7.mscode omitted because of collinearity
note: 1999b.year#9.mscode omitted because of collinearity
note: 1999b.year#10.mscode omitted because of collinearity
note: 1999b.year#14.mscode omitted because of collinearity
note: 2000.year#8.mscode omitted because of collinearity
note: 2000.year#12.mscode omitted because of collinearity
note: 2006.year#11.mscode omitted because of collinearity
note: 2006.year#13.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     68279
Group variable: pid                             Number of groups   =     10440

R-sq:  within  = 0.0375                         Obs per group: min =         1
       between = 0.0269                                        avg =       6.5
       overall = 0.0056                                        max =         8

                                                F(97,10439)        =     15.56
corr(u_i, Xb)  = -0.2559                        Prob > F           =    0.0000

                                (Std. Err. adjusted for 10440 clusters in pid)
------------------------------------------------------------------------------
             |               Robust
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   .0153507   .0022977     6.68   0.000     .0108468    .0198547
   sizeclass |  -.0021024   .0009913    -2.12   0.034    -.0040455   -.0001593
 setasideuaa |  -.0004186   .0000479    -8.73   0.000    -.0005125   -.0003246
   ln_labour |  -.0016693   .0014582    -1.14   0.252    -.0045276    .0011891
      ln_ffi |  -.0000445   .0001037    -0.43   0.668    -.0002477    .0001587
    solvency |  -.0002641   .0019639    -0.13   0.893    -.0041137    .0035856
   intensity |   .0011194   .0090923     0.12   0.902    -.0167032    .0189419
             |
        year |
       2000  |  -.0175859   .0017523   -10.04   0.000    -.0210207    -.014151
       2001  |  -.0176904   .0018932    -9.34   0.000    -.0214016   -.0139793
       2002  |  -.0062166   .0019031    -3.27   0.001    -.0099471   -.0024862
       2003  |  -.0062595    .001949    -3.21   0.001    -.0100799    -.002439
       2004  |  -.0195707   .0017695   -11.06   0.000    -.0230393   -.0161022
       2005  |  -.0178045   .0016558   -10.75   0.000    -.0210502   -.0145589
       2006  |  (omitted)
             |
 year#mscode |
    1999  3  |  (omitted)
    1999  4  |  (omitted)
    1999  5  |  (omitted)
    1999  6  |  (omitted)
    1999  7  |  (omitted)
    1999  8  |   .0090919   .0133486     0.68   0.496    -.0170739    .0352578
    1999  9  |  (omitted)
    1999 10  |  (omitted)
    1999 11  |   .0364457   .0065237     5.59   0.000      .023658    .0492334
    1999 12  |  -.0145779   .0057362    -2.54   0.011     -.025822   -.0033338
    1999 13  |  -.0043729   .0066226    -0.66   0.509    -.0173544    .0086087
    1999 14  |  (omitted)
    2000  3  |   .0137255   .0026258     5.23   0.000     .0085783    .0188726
    2000  4  |   .0056999    .003332     1.71   0.087    -.0008314    .0122311
    2000  5  |   .0032625   .0024849     1.31   0.189    -.0016084    .0081334
    2000  6  |   .0134942   .0027609     4.89   0.000     .0080823    .0189061
    2000  7  |  -.0009224   .0068635    -0.13   0.893    -.0143761    .0125313
    2000  8  |  (omitted)
    2000  9  |   .0175876   .0017492    10.05   0.000     .0141589    .0210164
    2000 10  |  -.0017259   .0034996    -0.49   0.622    -.0085858    .0051341
    2000 11  |   .0572638   .0068622     8.34   0.000     .0438125    .0707151
    2000 12  |  (omitted)
    2000 13  |  -.0037398    .006418    -0.58   0.560    -.0163203    .0088407
    2000 14  |   .0069387   .0047961     1.45   0.148    -.0024626      .01634
    2001  3  |   .0091864   .0028509     3.22   0.001     .0035981    .0147748
    2001  4  |   .0094353   .0032965     2.86   0.004     .0029735     .015897
    2001  5  |  -.0027111    .002667    -1.02   0.309     -.007939    .0025167
    2001  6  |   .0072663   .0078566     0.92   0.355    -.0081341    .0226668
    2001  7  |   .0083399   .0078345     1.06   0.287    -.0070171     .023697
    2001  8  |   .0059752    .010279     0.58   0.561    -.0141737     .026124
    2001  9  |   .0154554    .002403     6.43   0.000     .0107451    .0201657
    2001 10  |   .0016607   .0039594     0.42   0.675    -.0061005     .009422
    2001 11  |   .0555264   .0072222     7.69   0.000     .0413695    .0696834
    2001 12  |  -.0007227   .0071595    -0.10   0.920    -.0147567    .0133114
    2001 13  |  -.0057319   .0064467    -0.89   0.374    -.0183686    .0069049
    2001 14  |  -.0079617   .0069749    -1.14   0.254    -.0216339    .0057105
    2002  3  |  -.0006749   .0029027    -0.23   0.816    -.0063646    .0050149
    2002  4  |  -.0146556   .0034002    -4.31   0.000    -.0213207   -.0079905
    2002  5  |  -.0299555   .0027956   -10.72   0.000    -.0354354   -.0244756
    2002  6  |  -.0023339   .0073616    -0.32   0.751    -.0167641    .0120963
    2002  7  |  -.0345435   .0078008    -4.43   0.000    -.0498346   -.0192524
    2002  8  |   -.014674   .0092605    -1.58   0.113    -.0328263    .0034784
    2002  9  |   .0038292   .0024216     1.58   0.114    -.0009175     .008576
    2002 10  |  -.0086963   .0044813    -1.94   0.052    -.0174804    .0000879
    2002 11  |   .0373229   .0054592     6.84   0.000     .0266218     .048024
    2002 12  |  -.0147695   .0075184    -1.96   0.050     -.029507   -.0000319
    2002 13  |  -.0013649   .0059959    -0.23   0.820     -.013118    .0103883
    2002 14  |  -.0287177   .0068085    -4.22   0.000    -.0420636   -.0153718
    2003  3  |  -.0062969   .0031153    -2.02   0.043    -.0124035   -.0001903
    2003  4  |  -.0166859   .0034252    -4.87   0.000       -.0234   -.0099718
    2003  5  |  -.0222025    .002788    -7.96   0.000    -.0276675   -.0167376
    2003  6  |    .000182   .0056396     0.03   0.974    -.0108726    .0112366
    2003  7  |  -.0345945   .0075865    -4.56   0.000    -.0494654   -.0197236
    2003  8  |  -.0119022   .0098453    -1.21   0.227    -.0312009    .0073965
    2003  9  |   .0045675   .0024403     1.87   0.061     -.000216    .0093511
    2003 10  |  -.0121836   .0050316    -2.42   0.015    -.0220465   -.0023206
    2003 11  |    .040896   .0058884     6.95   0.000     .0293535    .0524384
    2003 12  |  -.0033152   .0074915    -0.44   0.658        -.018    .0113697
    2003 13  |  -.0075741   .0065861    -1.15   0.250     -.020484    .0053358
    2003 14  |  -.0051211   .0068159    -0.75   0.452    -.0184817    .0082394
    2004  3  |  -.0100397   .0032653    -3.07   0.002    -.0164403   -.0036391
    2004  4  |   -.017557   .0034765    -5.05   0.000    -.0243717   -.0107424
    2004  5  |  -.0272763   .0029809    -9.15   0.000    -.0331193   -.0214332
    2004  6  |   -.005204   .0073137    -0.71   0.477    -.0195403    .0091323
    2004  7  |  -.0348964   .0081033    -4.31   0.000    -.0507803   -.0190124
    2004  8  |   .0105265   .0105514     1.00   0.318    -.0101562    .0312092
    2004  9  |   .0030444   .0025987     1.17   0.241    -.0020495    .0081383
    2004 10  |  -.0156253   .0050596    -3.09   0.002    -.0255431   -.0057075
    2004 11  |   .0316371   .0051084     6.19   0.000     .0216236    .0416505
    2004 12  |   .0015542    .008833     0.18   0.860    -.0157601    .0188685
    2004 13  |    .006749   .0056961     1.18   0.236    -.0044164    .0179144
    2004 14  |  -.0120228   .0069936    -1.72   0.086    -.0257317    .0016861
    2005  3  |  -.0117144   .0031434    -3.73   0.000     -.017876   -.0055527
    2005  4  |  -.0245458   .0034452    -7.12   0.000     -.031299   -.0177925
    2005  5  |  -.0203355   .0029473    -6.90   0.000    -.0261127   -.0145583
    2005  6  |    .003807   .0078194     0.49   0.626    -.0115205    .0191345
    2005  7  |  -.0374339   .0079475    -4.71   0.000    -.0530125   -.0218554
    2005  8  |  -.0046918    .012603    -0.37   0.710    -.0293961    .0200124
    2005  9  |   .0012769   .0025166     0.51   0.612    -.0036562    .0062099
    2005 10  |  -.0122938   .0052232    -2.35   0.019    -.0225324   -.0020553
    2005 11  |   .0225253   .0053548     4.21   0.000     .0120289    .0330218
    2005 12  |   .0010684   .0085258     0.13   0.900    -.0156438    .0177806
    2005 13  |   .0081199   .0056162     1.45   0.148     -.002889    .0191288
    2005 14  |   -.004871   .0068581    -0.71   0.478    -.0183142    .0085721
    2006  3  |   -.025262   .0033686    -7.50   0.000    -.0318651   -.0186589
    2006  4  |  -.0458501   .0036254   -12.65   0.000    -.0529566   -.0387435
    2006  5  |  -.0293282   .0032691    -8.97   0.000    -.0357363   -.0229201
    2006  6  |  -.0183954   .0068422    -2.69   0.007    -.0318074   -.0049835
    2006  7  |  -.0475997   .0082409    -5.78   0.000    -.0637535   -.0314459
    2006  8  |  -.0096477   .0135866    -0.71   0.478      -.03628    .0169847
    2006  9  |  -.0171123   .0028209    -6.07   0.000    -.0226418   -.0115827
    2006 10  |  -.0144623   .0055841    -2.59   0.010    -.0254082   -.0035164
    2006 11  |  (omitted)
    2006 12  |  -.0048915   .0087234    -0.56   0.575     -.021991     .012208
    2006 13  |  (omitted)
    2006 14  |  -.0240504   .0074361    -3.23   0.001    -.0386267   -.0094742
             |
       _cons |   .1175557   .0121561     9.67   0.000     .0937274    .1413839
-------------+----------------------------------------------------------------
     sigma_u |  .09727112
     sigma_e |  .05442011
         rho |  .76161188   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. STOP!!
unrecognized command:  STOP
r(199);

end of do-file
r(199);

end of do-file

r(199);

. graph bar energycropsuaa oilseedrapeuaa if country=="DAN" [pweight=farmsrepresented], over(year)

. graph bar energycropsuaa oilseedrapeuaa [pweight=farmsrepresented], over(year)

. graph bar energycropsuaa oilseedrapeuaa if country !="OST"[pweight=farmsrepresented], over(year)

. graph bar energycropsuaa oilseedrapeuaa if [country !="OST" & energycropsuaa > 0] [pweight=farmsrep
> resented], over(year)

. graph save Graph "/home/patrickgillespie/Documents/projects/tg_5818/o_e_series.gph"
(file /home/patrickgillespie/Documents/projects/tg_5818/o_e_series.gph saved)
graph export "/home/patrickgillespie/Documents/projects/tg_5818/o_e_series.pdf"
Stata for Unix cannot create pdf files
r(198);

. graph export "/home/patrickgillespie/Documents/projects/tg_5818/o_e_series.emf"
Stata for Unix cannot create emf files
r(198);

. graph export "/home/patrickgillespie/Documents/projects/tg_5818/o_e_series.png"
(file /home/patrickgillespie/Documents/projects/tg_5818/o_e_series.png written in PNG format)

. graph bar totaluaa adopt [pweight = farmsrepresented], over(year)

. graph bar totaluaa adopt [pweight = farmsrepresented], over(year adopt)
too many variables specified
r(103);

. graph bar totaluaa adopt [pweight = farmsrepresented], over(year) over(adopt)
adopt may not be both target and by()
r(198);

. graph bar totaluaa [pweight = farmsrepresented], over(year) over(adopt)

. graph bar totaluaa [pweight = farmsrepresented], over(year) over(adopt, asyvars)
option asyvars not allowed
r(198);

. graph bar totaluaa [pweight = farmsrepresented], over(adopt) over(year) asyvars

. graph save Graph "/home/patrickgillespie/Documents/projects/tg_5818/ec_size.gph"
(file /home/patrickgillespie/Documents/projects/tg_5818/ec_size.gph saved)
graph export "/home/patrickgillespie/Documents/projects/tg_5818/ec_size.png"
(file /home/patrickgillespie/Documents/projects/tg_5818/ec_size.png written in PNG format)

. tabstat familyfarmincome labourinputhours intensity specialise setasideuaa [weight = farmsrepresent
> ed], stats(mean) over(adopt) over(sizeclass) 
(analytic weights assumed)
option over() not allowed
r(198);

. tabstat familyfarmincome labourinputhours intensity specialise setasideuaa [weight = farmsrepresent
> ed], stats(mean) by(adopt sizeclass)
(analytic weights assumed)
by():  too many variables specified
r(103);

. help tabstat

. tabstat familyfarmincome labourinputhours intensity specialise setasideuaa [weight = farmsrepresent
> ed], stats(mean) by(sizeclass)
(analytic weights assumed)

Summary statistics: mean
  by categories of: sizeclass (Size Class)

sizeclass |  family~e  labour~s  intens~y  specia~e  setasi~a
----------+--------------------------------------------------
        1 |  3825.919      1920  .0083276         1         0
        2 |  4464.828  1658.999  .0407892  .8790997  .2828913
        3 |  3779.038  1769.439  .0544771  .8728276  1.085666
        4 |  5878.232  1882.979  .0574194  .8823848  1.130473
        5 |  7074.962  2063.206   .067023   .847239  1.788413
        6 |  9779.822  2269.445  .0724092  .8170062  2.622559
        7 |  15420.61  2666.187  .0782159  .7296269  4.658199
        8 |  28584.32  3188.498  .0742406  .6623059  7.471729
        9 |  51485.35  4681.304  .0693454  .6641107  11.11838
       10 |  80898.65  16978.78  .0718197  .7075666  35.58657
----------+--------------------------------------------------
    Total |  20254.68  3023.227  .0695078  .7545184  5.425513
-------------------------------------------------------------

. tabstat familyfarmincome labourinputhours intensity specialise setasideuaa if adopt=0 [weight = far
> msrepresented], stats(mean) by(sizeclass)
too many weights
r(198);

. tabstat familyfarmincome labourinputhours intensity specialise setasideuaa if adopt=0 [aweight = fa
> rmsrepresented], stats(mean) by(sizeclass)
too many weights
r(198);

. help tabstat

. tabstat familyfarmincome labourinputhours intensity specialise setasideuaa if adopt==0 [aweight = f
> armsrepresented], stats(mean) by(sizeclass)

Summary statistics: mean
  by categories of: sizeclass (Size Class)

sizeclass |  family~e  labour~s  intens~y  specia~e  setasi~a
----------+--------------------------------------------------
        1 |  3825.919      1920  .0083276         1         0
        2 |  4491.182  1640.989  .0409324  .8796317  .2855947
        3 |  3800.861   1767.63  .0538572  .8730802  1.099049
        4 |  5885.986  1878.478  .0573523  .8834149  1.133202
        5 |  7094.797  2063.088  .0669229  .8473706  1.792352
        6 |  9784.163  2272.628  .0723189  .8172394  2.635768
        7 |  15439.72  2668.075  .0781227  .7305167  4.677622
        8 |  28678.78  3200.539  .0742856  .6626123  7.534452
        9 |  51493.46  4706.193  .0693981  .6630265  11.27754
       10 |  81380.93  16778.07  .0719017  .7102373  35.35654
----------+--------------------------------------------------
    Total |  20122.64  3011.524  .0694168  .7557009  5.418019
-------------------------------------------------------------

. tabstat familyfarmincome labourinputhours intensity specialise setasideuaa if adopt==1 [aweight = f
> armsrepresented], stats(mean) by(sizeclass)

Summary statistics: mean
  by categories of: sizeclass (Size Class)

sizeclass |  family~e  labour~s  intens~y  specia~e  setasi~a
----------+--------------------------------------------------
        2 |  1707.124  3543.496   .025813  .8235252         0
        3 |  2008.674  1916.217  .1047635  .8523366         0
        4 |  3450.101  3292.382  .0784413  .5597893  .2760083
        5 |  2012.273  2093.285  .0925586  .8136606  .7830507
        6 |  8987.543  1688.473  .0888988  .7744679  .2113702
        7 |  13828.22  2508.868  .0859853  .6554775  3.039641
        8 |  24712.63  2694.983  .0723934  .6497499  4.900845
        9 |  51302.12  4119.207  .0681552  .6885965  7.523869
       10 |  63680.16  24144.28  .0688905  .6122167  43.79898
----------+--------------------------------------------------
    Total |  28302.18   3736.56   .075057  .6824624  5.882275
-------------------------------------------------------------

