    2002 10  |   .0556372   .0065023     8.56   0.000     .0428929    .0683815
    2002 11  |  -.0146757   .0099668    -1.47   0.141    -.0342102    .0048588
    2002 12  |   .0090607   .0074716     1.21   0.225    -.0055834    .0237048
    2002 13  |   .0052959   .0072773     0.73   0.467    -.0089673    .0195591
    2002 14  |   .0116757   .0063351     1.84   0.065    -.0007408    .0240922
    2003  2  |   .0491988   .0051136     9.62   0.000     .0391763    .0592212
    2003  3  |  -.0447742   .0056033    -7.99   0.000    -.0557566   -.0337919
    2003  4  |   -.019844   .0053523    -3.71   0.000    -.0303343   -.0093536
    2003  5  |   .0403833   .0051511     7.84   0.000     .0302873    .0504793
    2003  6  |  -.0494463   .0115911    -4.27   0.000    -.0721645   -.0267281
    2003  7  |  -.0135476   .0065767    -2.06   0.039    -.0264376   -.0006575
    2003  8  |   .0097992   .0133758     0.73   0.464    -.0164168    .0360152
    2003  9  |  -.0594231   .0086449    -6.87   0.000    -.0763668   -.0424793
    2003 10  |   .0394319     .00656     6.01   0.000     .0265744    .0522894
    2003 11  |  -.0222182   .0101341    -2.19   0.028    -.0420807   -.0023558
    2003 12  |   .0075274   .0075133     1.00   0.316    -.0071984    .0222531
    2003 13  |  -.0146635   .0073212    -2.00   0.045    -.0290128   -.0003141
    2003 14  |   .0224065   .0063571     3.52   0.000     .0099467    .0348662
    2004  2  |   .0385019   .0050498     7.62   0.000     .0286045    .0483993
    2004  3  |  -.0578661    .005523   -10.48   0.000    -.0686911   -.0470412
    2004  4  |  -.0277878   .0052835    -5.26   0.000    -.0381433   -.0174322
    2004  5  |   .0223273   .0050904     4.39   0.000     .0123503    .0323043
    2004  6  |   -.060966   .0114795    -5.31   0.000    -.0834654   -.0384667
    2004  7  |  -.0240042   .0061564    -3.90   0.000    -.0360704   -.0119379
    2004  8  |   .0128581   .0132992     0.97   0.334    -.0132079     .038924
    2004  9  |  -.0709174   .0085741    -8.27   0.000    -.0877222   -.0541125
    2004 10  |   .0254848   .0064615     3.94   0.000     .0128205    .0381491
    2004 11  |  -.0407775   .0100634    -4.05   0.000    -.0605015   -.0210535
    2004 12  |   .0010972   .0074855     0.15   0.883     -.013574    .0157684
    2004 13  |  -.0078459   .0072432    -1.08   0.279    -.0220423    .0063505
    2004 14  |   .0076369   .0062959     1.21   0.225     -.004703    .0199767
    2005  2  |   .0507915   .0050064    10.15   0.000     .0409791    .0606039
    2005  3  |  -.0469596    .005493    -8.55   0.000    -.0577257   -.0361935
    2005  4  |  -.0221774   .0052705    -4.21   0.000    -.0325075   -.0118474
    2005  5  |   .0403617    .005055     7.98   0.000      .030454    .0502694
    2005  6  |   -.046197   .0115186    -4.01   0.000     -.068773    -.023621
    2005  7  |   -.014956   .0060604    -2.47   0.014    -.0268342   -.0030779
    2005  8  |   .0154854   .0134953     1.15   0.251     -.010965    .0419358
    2005  9  |  -.0613222    .008578    -7.15   0.000    -.0781347   -.0445097
    2005 10  |   .0406399   .0064146     6.34   0.000     .0280675    .0532123
    2005 11  |  -.0394239    .010272    -3.84   0.000    -.0595566   -.0192912
    2005 12  |   .0121106   .0074395     1.63   0.104    -.0024706    .0266917
    2005 13  |    .006947   .0072444     0.96   0.338    -.0072518    .0211458
    2005 14  |   .0269014   .0062466     4.31   0.000     .0146583    .0391446
    2006  2  |   .0555465   .0052552    10.57   0.000     .0452465    .0658466
    2006  3  |  -.0550003   .0057669    -9.54   0.000    -.0663031   -.0436974
    2006  4  |  -.0386242   .0054714    -7.06   0.000    -.0493479   -.0279005
    2006  5  |   .0359401   .0053019     6.78   0.000     .0255487    .0463316
    2006  6  |   -.055003   .0118815    -4.63   0.000    -.0782903   -.0317157
    2006  7  |  -.0172005   .0062366    -2.76   0.006    -.0294239    -.004977
    2006  8  |   .0159675   .0140188     1.14   0.255     -.011509    .0434439
    2006  9  |  -.0734827   .0088043    -8.35   0.000    -.0907387   -.0562266
    2006 10  |   .0435315   .0066279     6.57   0.000     .0305411    .0565219
    2006 11  |  -.0569008   .0104934    -5.42   0.000    -.0774676   -.0363341
    2006 12  |   .0128338   .0076683     1.67   0.094    -.0021958    .0278634
    2006 13  |   .0037819    .007535     0.50   0.616    -.0109863    .0185502
    2006 14  |   .0136614   .0065482     2.09   0.037     .0008272    .0264956
    2007  2  |  -.0778823   .0574603    -1.36   0.175    -.1905025    .0347379
    2007  3  |   -.167356   .0575181    -2.91   0.004    -.2800893   -.0546227
    2007  4  |  -.1395165   .0574887    -2.43   0.015    -.2521924   -.0268407
    2007  5  |  -.0700992   .0574682    -1.22   0.223    -.1827348    .0425364
    2007  6  |  -.1661029   .0584735    -2.84   0.005    -.2807089   -.0514969
    2007  7  |  -.1501393   .0575731    -2.61   0.009    -.2629805   -.0372981
    2007  8  |  -.0865338   .0589496    -1.47   0.142    -.2020728    .0290052
    2007  9  |  -.1869378    .057917    -3.23   0.001     -.300453   -.0734226
    2007 10  |  -.0876544    .057608    -1.52   0.128     -.200564    .0252551
    2007 11  |  -.1622657    .058223    -2.79   0.005    -.2763806   -.0481507
    2007 12  |  -.1144971   .0577418    -1.98   0.047    -.2276689   -.0013253
    2007 13  |  -.1130617   .0577278    -1.96   0.050     -.226206    .0000826
    2007 14  |  -.1025819   .0576082    -1.78   0.075     -.215492    .0103281
             |
       _cons |   .0657404   .0099021     6.64   0.000     .0463325    .0851482
-------------+----------------------------------------------------------------
     sigma_u |  .07354485
     sigma_e |  .05391167
         rho |    .650468   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. test _b[edum_adop]=0, notest

 ( 1)  edum_adop = 0

. test _b[adopter]=0, accum

 ( 1)  edum_adop = 0
 ( 2)  adopter = 0

           chi2(  2) =  762.93
         Prob > chi2 =    0.0000

. 
. xtreg oilseedrapeuaa energydum edum_adop adopter farmsrepresented  sizeclass setasideuaa ln_labour 
> ln_ffi solvency specialise intensity ln_c_ret_ha i.year year#mscode
note: 2007.year omitted because of collinearity

Random-effects GLS regression                   Number of obs      =     74176
Group variable: pid                             Number of groups   =     10534

R-sq:  within  = 0.0364                         Obs per group: min =         1
       between = 0.1822                                        avg =       7.0
       overall = 0.1701                                        max =         9

                                                Wald chi2(136)     =   5568.14
corr(u_i, X)   = 0 (assumed)                    Prob > chi2        =    0.0000

------------------------------------------------------------------------------
oilseedrap~a |      Coef.   Std. Err.      z    P>|z|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
   energydum |   26.29798   12.48382     2.11   0.035     1.830139    50.76583
   edum_adop |   3.673227   .2502081    14.68   0.000     3.182828    4.163626
     adopter |   19.11043   .8954646    21.34   0.000     17.35535    20.86551
farmsrepre~d |   .0045065   .0010743     4.19   0.000     .0024008    .0066121
   sizeclass |   1.403571   .1139162    12.32   0.000     1.180299    1.626843
 setasideuaa |  -.0742394    .005278   -14.07   0.000     -.084584   -.0638948
   ln_labour |   5.500348   .2043377    26.92   0.000     5.099854    5.900843
      ln_ffi |  -.0321707   .0186006    -1.73   0.084    -.0686271    .0042858
    solvency |   .8785418   .3159545     2.78   0.005     .2592824    1.497801
  specialise |   .5979578   .1694665     3.53   0.000     .2658095    .9301061
   intensity |   8.803736   1.089309     8.08   0.000      6.66873    10.93874
 ln_c_ret_ha |   .0642884   .1766146     0.36   0.716    -.2818699    .4104468
             |
        year |
       2000  |  -5.184931   1.276127    -4.06   0.000    -7.686094   -2.683768
       2001  |  -6.394364   1.213947    -5.27   0.000    -8.773657    -4.01507
       2002  |  -5.430173     1.1867    -4.58   0.000    -7.756063   -3.104284
       2003  |  -3.136829   1.197103    -2.62   0.009    -5.483107   -.7905513
       2004  |  -27.86608   12.46479    -2.24   0.025    -52.29663   -3.435532
       2005  |  -29.60561   12.46442    -2.38   0.018    -54.03543   -5.175792
       2006  |  -26.90998   12.46773    -2.16   0.031    -51.34628   -2.473671
       2007  |  (omitted)
             |
 year#mscode |
    1999  2  |   17.99434   1.954865     9.20   0.000     14.16288    21.82581
    1999  3  |  -4.586518   2.094429    -2.19   0.029    -8.691523   -.4815125
    1999  4  |  -2.511243   2.010062    -1.25   0.212    -6.450893    1.428407
    1999  5  |   1.910553   1.972039     0.97   0.333    -1.954573    5.775678
    1999  6  |  -7.963615   4.342626    -1.83   0.067      -16.475    .5477751
    1999  7  |   -2.36907   2.287523    -1.04   0.300    -6.852533    2.114393
    1999  8  |  -5.663733   5.135615    -1.10   0.270    -15.72935    4.401886
    1999  9  |  -13.99107   3.258081    -4.29   0.000    -20.37679   -7.605349
    1999 10  |  -7.136093   2.421454    -2.95   0.003    -11.88206    -2.39013
    1999 11  |  -5.749482   3.627375    -1.59   0.113    -12.85901    1.360041
    1999 12  |  -2.647742   2.790347    -0.95   0.343    -8.116722    2.821237
    1999 13  |  -3.898134   2.725155    -1.43   0.153    -9.239339    1.443071
    1999 14  |   10.11559   2.672881     3.78   0.000     4.876843    15.35435
    2000  2  |   18.53433   1.872392     9.90   0.000     14.86451    22.20416
    2000  3  |   .4130317   2.018976     0.20   0.838    -3.544088    4.370151
    2000  4  |   1.629378   1.930237     0.84   0.399    -2.153817    5.412574
    2000  5  |   5.132231   1.892683     2.71   0.007      1.42264    8.841822
    2000  6  |  -3.293984   4.266726    -0.77   0.440    -11.65661    5.068645
    2000  7  |   2.779298   2.209578     1.26   0.208    -1.551397    7.109992
    2000  8  |  -2.528779    4.96941    -0.51   0.611    -12.26864    7.211085
    2000  9  |  -9.012666   3.213213    -2.80   0.005    -15.31045   -2.714884
    2000 10  |  -2.595652    2.35621    -1.10   0.271    -7.213739    2.022435
    2000 11  |   .2817087   3.540768     0.08   0.937     -6.65807    7.221487
    2000 12  |   3.027126   2.725712     1.11   0.267    -2.315172    8.369424
    2000 13  |  -.0022902   2.653539    -0.00   0.999    -5.203132    5.198551
    2000 14  |   12.65378   2.601276     4.86   0.000     7.555372    17.75219
    2001  2  |    20.1932   1.804741    11.19   0.000     16.65597    23.73042
    2001  3  |   1.495302   1.949776     0.77   0.443    -2.326189    5.316792
    2001  4  |   3.461079   1.868015     1.85   0.064     -.200163    7.122322
    2001  5  |   5.503305   1.826513     3.01   0.003     1.923406    9.083204
    2001  6  |  -2.228535   4.192589    -0.53   0.595    -10.44586    5.988787
    2001  7  |   3.630228    2.12697     1.71   0.088    -.5385552    7.799012
    2001  8  |  -1.369871   4.863639    -0.28   0.778    -10.90243    8.162687
    2001  9  |  -7.952061   3.069773    -2.59   0.010    -13.96871   -1.935416
    2001 10  |  -1.245921   2.294554    -0.54   0.587    -5.743164    3.251322
    2001 11  |   1.034706   3.498644     0.30   0.767    -5.822509    7.891922
    2001 12  |    4.18851   2.681712     1.56   0.118    -1.067549     9.44457
    2001 13  |   .8013285   2.598304     0.31   0.758    -4.291253     5.89391
    2001 14  |   10.50025   2.263915     4.64   0.000     6.063055    14.93744
    2002  2  |    21.7341    1.77342    12.26   0.000     18.25826    25.20994
    2002  3  |   .2036307   1.918732     0.11   0.915    -3.557015    3.964276
    2002  4  |   1.768127   1.840147     0.96   0.337    -1.838494    5.374748
    2002  5  |   4.264149   1.797141     2.37   0.018     .7418161    7.786481
    2002  6  |  -2.731931   4.101219    -0.67   0.505    -10.77017    5.306311
    2002  7  |   1.416777   2.087011     0.68   0.497     -2.67369    5.507244
    2002  8  |  -2.304573   4.746204    -0.49   0.627    -11.60696    6.997817
    2002  9  |  -8.785921   3.035228    -2.89   0.004    -14.73486   -2.836984
    2002 10  |  -1.708586   2.280045    -0.75   0.454    -6.177393    2.760221
    2002 11  |  -.3905447    3.45862    -0.11   0.910    -7.169315    6.388225
    2002 12  |     3.6715   2.641057     1.39   0.164    -1.504876    8.847876
    2002 13  |   2.038554   2.578643     0.79   0.429    -3.015493    7.092602
    2002 14  |   7.222854   2.223067     3.25   0.001     2.865723    11.57999
    2003  2  |    19.6844   1.782534    11.04   0.000     16.19069     23.1781
    2003  3  |  -2.564547   1.925725    -1.33   0.183    -6.338899    1.209805
    2003  4  |   -.662699   1.848262    -0.36   0.720    -4.285227    2.959829
    2003  5  |   3.106298    1.80423     1.72   0.085    -.4299283    6.642523
    2003  6  |  -4.606807   4.111205    -1.12   0.262    -12.66462    3.451007
    2003  7  |  -2.807563   2.171711    -1.29   0.196    -7.064039    1.448913
    2003  8  |  -4.498313   4.742676    -0.95   0.343    -13.79379    4.797161
    2003  9  |  -11.04519   3.046339    -3.63   0.000     -17.0159   -5.074473
    2003 10  |  -3.417451   2.288189    -1.49   0.135     -7.90222    1.067318
    2003 11  |  -2.031108    3.48256    -0.58   0.560    -8.856801    4.794585
    2003 12  |   2.788155   2.647036     1.05   0.292    -2.399941     7.97625
    2003 13  |  -.9023279   2.584862    -0.35   0.727    -5.968564    4.163908
    2003 14  |   10.12374   2.226183     4.55   0.000     5.760504    14.48698
    2004  2  |   18.15402   1.773728    10.23   0.000     14.67758    21.63046
    2004  3  |  -4.314512   1.913816    -2.25   0.024    -8.065523   -.5635006
    2004  4  |  -2.024066   1.838601    -1.10   0.271    -5.627659    1.579526
    2004  5  |  -.0621984   1.796024    -0.03   0.972     -3.58234    3.457943
    2004  6  |  -6.167903   4.096178    -1.51   0.132    -14.19626    1.860459
    2004  7  |  -2.883064   2.112094    -1.37   0.172    -7.022691    1.256563
    2004  8  |  -6.028042   4.732264    -1.27   0.203    -15.30311    3.247025
    2004  9  |  -13.12678   3.036363    -4.32   0.000    -19.07794   -7.175618
    2004 10  |  -5.718312   2.274656    -2.51   0.012    -10.17656   -1.260069
    2004 11  |  -4.658757   3.472657    -1.34   0.180    -11.46504    2.147526
    2004 12  |   1.819181   2.643092     0.69   0.491    -3.361184    6.999547
    2004 13  |  -.3520852   2.574307    -0.14   0.891    -5.397634    4.693463
    2004 14  |   8.051405   2.217705     3.63   0.000     3.704783    12.39803
    2005  2  |   21.73856   1.767811    12.30   0.000     18.27372    25.20341
    2005  3  |  -2.597961   1.909656    -1.36   0.174    -6.340819    1.144896
    2005  4  |  -.1968253   1.837253    -0.11   0.915    -3.797776    3.404125
    2005  5  |   3.229225   1.791187     1.80   0.071    -.2814364    6.739886
    2005  6  |   -3.72579   4.101388    -0.91   0.364    -11.76436    4.312783
    2005  7  |  -.8676417   2.098824    -0.41   0.679    -4.981261    3.245978
    2005  8  |  -4.697038   4.758604    -0.99   0.324    -14.02373    4.629655
    2005  9  |  -11.19205   3.037038    -3.69   0.000    -17.14454   -5.239565
    2005 10  |  -3.433994    2.26842    -1.51   0.130    -7.880014    1.012027
    2005 11  |   -3.20631   3.502055    -0.92   0.360    -10.07021    3.657592
    2005 12  |   3.822595   2.636998     1.45   0.147    -1.345826    8.991015
    2005 13  |   2.464658   2.574594     0.96   0.338    -2.581453    7.510769
    2005 14  |   13.42609   2.210958     6.07   0.000     9.092689    17.75949
    2006  2  |   22.72768   1.801688    12.61   0.000     19.19644    26.25892
    2006  3  |  -4.529975    1.94788    -2.33   0.020     -8.34775   -.7122003
    2006  4  |  -3.353572   1.864129    -1.80   0.072    -7.007197    .3000535
    2006  5  |   1.907652   1.824794     1.05   0.296    -1.668879    5.484182
    2006  6  |  -6.041295   4.150035    -1.46   0.145    -14.17521    2.092623
    2006  7  |  -1.548103   2.122799    -0.73   0.466    -5.708714    2.612507
    2006  8  |  -4.800029   4.829809    -0.99   0.320    -14.26628    4.666223
    2006  9  |  -14.05141   3.067816    -4.58   0.000    -20.06422     -8.0386
    2006 10  |  -5.118117   2.297296    -2.23   0.026    -9.620735   -.6154985
    2006 11  |  -7.051409   3.533044    -2.00   0.046    -13.97605   -.1267694
    2006 12  |    3.37409   2.668008     1.26   0.206    -1.855111     8.60329
    2006 13  |   .7466193   2.613922     0.29   0.775    -4.376573    5.869812
    2006 14  |   10.26222   2.251986     4.56   0.000     5.848408    14.67603
    2007  2  |  -10.65057   12.55988    -0.85   0.396    -35.26749    13.96635
    2007  3  |  -31.06398   12.58405    -2.47   0.014    -55.72827   -6.399681
    2007  4  |  -30.21957   12.57126    -2.40   0.016    -54.85878    -5.58035
    2007  5  |  -23.38156    12.5643    -1.86   0.063    -48.00714    1.244011
    2007  6  |  -32.49342   13.11185    -2.48   0.013    -58.19218   -6.794654
    2007  7  |  -30.40955   12.61351    -2.41   0.016    -55.13157   -5.687535
    2007  8  |  -32.35102   13.34359    -2.42   0.015    -58.50398   -6.198055
    2007  9  |  -40.85152   12.80839    -3.19   0.001     -65.9555   -15.74754
    2007 10  |  -32.88161    12.6421    -2.60   0.009    -57.65966   -8.103547
    2007 11  |  -31.42164   12.93325    -2.43   0.015    -56.77034   -6.072945
    2007 12  |  -24.61854   12.71588    -1.94   0.053     -49.5412    .3041196
    2007 13  |  -25.21019   12.70526    -1.98   0.047    -50.11206   -.3083318
    2007 14  |  -16.52099   12.63567    -1.31   0.191    -41.28646    8.244467
             |
       _cons |  -47.99777   2.705423   -17.74   0.000     -53.3003   -42.69524
-------------+----------------------------------------------------------------
     sigma_u |  29.198492
     sigma_e |  11.115563
         rho |  .87341998   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. test _b[edum_adop]=0, notest

 ( 1)  edum_adop = 0

. test _b[adopter]=0, accum

 ( 1)  edum_adop = 0
 ( 2)  adopter = 0

           chi2(  2) =  767.10
         Prob > chi2 =    0.0000

. 
. 
. *************************************************************
. *** CLEAN UP              *
. ***************************
. tsset, clear

. clear

. clear matrix

. log close
      name:  <unnamed>
       log:  /home/patrickgillespie/Documents/lin_forpatrick/Task 4/Data_Analysis/analysis/logs/resul
> ts/8_May_2012_08_57_26.log
  log type:  text
 closed on:   8 May 2012, 09:03:39
-----------------------------------------------------------------------------------------------------
