    2004  3  |   .1062961   .0629162     1.69   0.091    -.0170229    .2296152
    2004  4  |   -.038013   .0069434    -5.47   0.000    -.0516224   -.0244036
    2004  5  |   .0866161    .062891     1.38   0.168    -.0366535    .2098857
    2004  6  |   .0983346   .0643065     1.53   0.126    -.0277094    .2243786
    2004  7  |  -.0184522   .0106833    -1.73   0.084    -.0393921    .0024876
    2004  8  |   .0917374   .0656525     1.40   0.162    -.0369449    .2204197
    2004  9  |   .1090876   .0632922     1.72   0.085    -.0149684    .2331436
    2004 10  |   .1046119   .0632131     1.65   0.098    -.0192891    .2285129
    2004 11  |   .0277723   .0137322     2.02   0.043     .0008566    .0546881
    2004 12  |   .0147378   .0108531     1.36   0.174    -.0065348    .0360105
    2004 13  |   .0953407    .063506     1.50   0.133    -.0291344    .2198158
    2004 14  |  -.0321402   .0097266    -3.30   0.001    -.0512048   -.0130756
    2005  2  |   .0084896   .0065446     1.30   0.195    -.0043382    .0213174
    2005  3  |    .116922   .0628126     1.86   0.063     -.006194     .240038
    2005  4  |  -.0362291   .0068951    -5.25   0.000    -.0497439   -.0227143
    2005  5  |   .1050224   .0627878     1.67   0.094    -.0180451    .2280898
    2005  6  |   .1118491   .0642176     1.74   0.082    -.0140208    .2377189
    2005  7  |  -.0127448   .0105481    -1.21   0.227    -.0334196      .00793
    2005  8  |   .0982762   .0657661     1.49   0.135    -.0306288    .2271813
    2005  9  |   .1192316   .0631962     1.89   0.059    -.0046361    .2430994
    2005 10  |   .1197107   .0630976     1.90   0.058    -.0039639    .2433853
    2005 11  |   .0223366   .0142306     1.57   0.117    -.0055561    .0502293
    2005 12  |    .009195   .0106813     0.86   0.389    -.0117409    .0301309
    2005 13  |   .1054718   .0634235     1.66   0.096    -.0188415    .2297851
    2005 14  |  -.0116052   .0096535    -1.20   0.229    -.0305266    .0073162
    2006  2  |   .0092066   .0067714     1.36   0.174    -.0040657    .0224788
    2006  3  |   .1062205   .0628208     1.69   0.091    -.0169115    .2293525
    2006  4  |  -.0577678   .0071914    -8.03   0.000    -.0718633   -.0436724
    2006  5  |   .0962518   .0627909     1.53   0.125    -.0268215    .2193252
    2006  6  |   .0971442   .0642627     1.51   0.131    -.0288141    .2231025
    2006  7  |  -.0136725   .0107821    -1.27   0.205     -.034806    .0074611
    2006  8  |   .0934386   .0659864     1.42   0.157    -.0358982    .2227755
    2006  9  |   .1030438   .0632158     1.63   0.103    -.0208625    .2269501
    2006 10  |   .1216163   .0630785     1.93   0.054    -.0020209    .2452535
    2006 11  |  (omitted)
    2006 12  |   .0267603   .0112359     2.38   0.017     .0047373    .0487833
    2006 13  |   .0977901   .0634211     1.54   0.123    -.0265185    .2220988
    2006 14  |  -.0312211   .0099134    -3.15   0.002    -.0506518   -.0117903
    2007  2  |  -.1164361   .0629708    -1.85   0.064     -.239862    .0069899
    2007  3  |  (omitted)
    2007  4  |  -.1363536    .063022    -2.16   0.031      -.25988   -.0128272
    2007  5  |  (omitted)
    2007  6  |  (omitted)
    2007  7  |  -.1271753   .0635786    -2.00   0.045    -.2517926    -.002558
    2007  8  |  (omitted)
    2007  9  |  (omitted)
    2007 10  |  (omitted)
    2007 11  |  -.0779916   .0646781    -1.21   0.228    -.2047639    .0487808
    2007 12  |  -.1093448   .0635989    -1.72   0.086    -.2340019    .0153124
    2007 13  |  (omitted)
    2007 14  |   -.139632   .0634007    -2.20   0.028    -.2639005   -.0153634
             |
       _cons |   .0982111    .028829     3.41   0.001     .0417048    .1547174
-------------+----------------------------------------------------------------
     sigma_u |  .11796987
     sigma_e |  .05116728
         rho |  .84166351   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(6649, 27018) =    12.91         Prob > F = 0.0000

. 
. xtreg oilseedrapeuaa policy totaluaa setasideuaa ln_labour i.year year#mscode, fe
note: 2007.year omitted because of collinearity
note: 1999b.year#7.mscode omitted because of collinearity
note: 1999b.year#8.mscode omitted because of collinearity
note: 2000.year#2.mscode omitted because of collinearity
note: 2000.year#4.mscode omitted because of collinearity
note: 2000.year#12.mscode omitted because of collinearity
note: 2000.year#14.mscode omitted because of collinearity
note: 2006.year#11.mscode omitted because of collinearity
note: 2007.year#3.mscode omitted because of collinearity
note: 2007.year#5.mscode omitted because of collinearity
note: 2007.year#6.mscode omitted because of collinearity
note: 2007.year#9.mscode omitted because of collinearity
note: 2007.year#10.mscode omitted because of collinearity
note: 2007.year#13.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     33783
Group variable: pid                             Number of groups   =      6650

R-sq:  within  = 0.1053                         Obs per group: min =         1
       between = 0.6606                                        avg =       5.1
       overall = 0.6427                                        max =         9

                                                F(115,27018)       =     27.65
corr(u_i, Xb)  = 0.4738                         Prob > F           =    0.0000

------------------------------------------------------------------------------
oilseedrap~a |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |    22.3837   18.96277     1.18   0.238    -14.78431    59.55171
    totaluaa |   .0977591   .0029192    33.49   0.000     .0920373    .1034809
 setasideuaa |  -.3270886   .0086949   -37.62   0.000     -.344131   -.3100462
   ln_labour |  -.1521669   .1474598    -1.03   0.302    -.4411957     .136862
             |
        year |
       2000  |  -7.051032   2.228228    -3.16   0.002    -11.41847    -2.68359
       2001  |  -8.388837   2.132032    -3.93   0.000    -12.56773   -4.209944
       2002  |  -7.050831   2.091718    -3.37   0.001    -11.15071   -2.950955
       2003  |   -4.62488   2.124002    -2.18   0.029    -8.788035   -.4617263
       2004  |  -24.77738    18.9071    -1.31   0.190    -61.83627    12.28151
       2005  |  -27.92828   18.87629    -1.48   0.139    -64.92679    9.070223
       2006  |  -25.63069    18.8759    -1.36   0.175    -62.62844    11.36706
       2007  |  (omitted)
             |
 year#mscode |
    1999  2  |   .8110296   2.379521     0.34   0.733    -3.852954    5.475013
    1999  3  |   23.06798   18.99619     1.21   0.225    -14.16553    60.30149
    1999  4  |  -6.180382   2.468785    -2.50   0.012    -11.01933   -1.341435
    1999  5  |   23.23224   18.98587     1.22   0.221    -13.98104    60.44553
    1999  6  |   22.43107   19.48525     1.15   0.250    -15.76104    60.62317
    1999  7  |  (omitted)
    1999  8  |  (omitted)
    1999  9  |    24.7575   19.15141     1.29   0.196    -12.78025    62.29524
    1999 10  |    22.6828   19.08043     1.19   0.235    -14.71584    60.08144
    1999 11  |   4.152589   4.800857     0.86   0.387    -5.257338    13.56252
    1999 12  |  -6.682483   3.561626    -1.88   0.061    -13.66345     .298488
    1999 13  |   17.28467   19.21567     0.90   0.368    -20.37903    54.94837
    1999 14  |  -3.590534   3.582313    -1.00   0.316    -10.61205    3.430984
    2000  2  |  (omitted)
    2000  3  |    29.9582   18.96761     1.58   0.114    -7.219297     67.1357
    2000  4  |  (omitted)
    2000  5  |   27.32843    18.9568     1.44   0.149    -9.827877    64.48473
    2000  6  |   28.66567   19.42278     1.48   0.140    -9.403981    66.73532
    2000  7  |   4.998911   3.284097     1.52   0.128     -1.43809    11.43591
    2000  8  |   4.016895   7.415869     0.54   0.588    -10.51859    18.55238
    2000  9  |   31.78774   19.12243     1.66   0.096    -5.693203    69.26869
    2000 10  |   28.56317   19.04943     1.50   0.134    -8.774688    65.90103
    2000 11  |   11.84371   4.379649     2.70   0.007     3.259367    20.42805
    2000 12  |  (omitted)
    2000 13  |   23.93125    19.1538     1.25   0.212    -13.61118    61.47368
    2000 14  |  (omitted)
    2001  2  |   2.143258   2.015108     1.06   0.288    -1.806458    6.092973
    2001  3  |   31.09649   18.94506     1.64   0.101    -6.036815    68.22979
    2001  4  |   2.597125   2.110388     1.23   0.218    -1.539345    6.733595
    2001  5  |   28.12198   18.93597     1.49   0.138    -8.993499    65.23746
    2001  6  |   29.94463   19.39305     1.54   0.123     -8.06675    67.95601
    2001  7  |   6.125853    3.12498     1.96   0.050     .0007311    12.25098
    2001  8  |   6.528052   6.858723     0.95   0.341      -6.9154     19.9715
    2001  9  |    32.5258    19.0673     1.71   0.088    -4.847104     69.8987
    2001 10  |   30.02033   19.02671     1.58   0.115    -7.273003    67.31366
    2001 11  |   13.09192   4.345131     3.01   0.003     4.575234     21.6086
    2001 12  |   1.153682   3.293907     0.35   0.726    -5.302547    7.609911
    2001 13  |    23.9374   19.11453     1.25   0.210    -13.52807    61.40286
    2001 14  |  -.8292151   2.957715    -0.28   0.779    -6.626489    4.968059
    2002  2  |   4.450048   1.968204     2.26   0.024     .5922659     8.30783
    2002  3  |   29.65529   18.93571     1.57   0.117    -7.459676    66.77026
    2002  4  |  -.2963403   2.073676    -0.14   0.886    -4.360853    3.768173
    2002  5  |    23.9258   18.92678     1.26   0.206    -13.17166    61.02326
    2002  6  |   28.25133   19.32415     1.46   0.144    -9.625008    66.12768
    2002  7  |   2.129732   3.107758     0.69   0.493    -3.961635    8.221098
    2002  8  |   4.485084   6.857327     0.65   0.513    -8.955633     17.9258
    2002  9  |   31.37974   19.04812     1.65   0.099    -5.955559    68.71504
    2002 10  |   29.08297   19.02148     1.53   0.126    -8.200115    66.36605
    2002 11  |   10.52118   4.434636     2.37   0.018      1.82906    19.21329
    2002 12  |   .4718228   3.256275     0.14   0.885    -5.910644     6.85429
    2002 13  |   25.71447   19.11486     1.35   0.179    -11.75164    63.18059
    2002 14  |  -7.511184   2.908817    -2.58   0.010    -13.21262   -1.809752
    2003  2  |    3.71988   2.007943     1.85   0.064    -.2157924    7.655553
    2003  3  |   27.02608   18.93783     1.43   0.154    -10.09305     64.1452
    2003  4  |  -2.623958   2.101391    -1.25   0.212    -6.742793    1.494878
    2003  5  |   22.40625    18.9301     1.18   0.237    -14.69773    59.51023
    2003  6  |    26.0353   19.33425     1.35   0.178    -11.86082    63.93142
    2003  7  |  -6.013641   3.383012    -1.78   0.075    -12.64452    .6172374
    2003  8  |     3.1504   6.726015     0.47   0.640    -10.03294    16.33374
    2003  9  |   28.61849   19.05442     1.50   0.133    -8.729156    65.96614
    2003 10  |   26.19621   19.02386     1.38   0.169    -11.09155    63.48396
    2003 11  |   7.481374   4.324898     1.73   0.084    -.9956504     15.9584
    2003 12  |   .4848279   3.225721     0.15   0.881    -5.837753    6.807409
    2003 13  |   21.14487   19.11542     1.11   0.269    -16.32234    58.61208
    2003 14  |  -4.002227   2.939656    -1.36   0.173    -9.764105    1.759651
    2004  2  |   2.281348   1.993736     1.14   0.253    -1.626478    6.189173
    2004  3  |   24.82894   18.93461     1.31   0.190    -12.28388    61.94176
    2004  4  |  -4.856195   2.090336    -2.32   0.020    -8.953362   -.7590269
    2004  5  |   19.83086   18.92693     1.05   0.295    -17.26691    56.92863
    2004  6  |   23.04296   19.35299     1.19   0.234    -14.88991    60.97584
    2004  7  |  -4.078915   3.215956    -1.27   0.205    -10.38236    2.224525
    2004  8  |   1.656357   6.767768     0.24   0.807    -11.60882    14.92153
    2004  9  |   26.21976   19.04752     1.38   0.169    -11.11436    63.55388
    2004 10  |   23.95613   19.02397     1.26   0.208    -13.33184    61.24409
    2004 11  |   6.334372     4.1318     1.53   0.125    -1.764171    14.43292
    2004 12  |  -1.114958   3.266314    -0.34   0.733    -7.517102    5.287186
    2004 13  |   21.45547   19.11157     1.12   0.262    -16.00421    58.91514
    2004 14  |  -7.726757   2.927768    -2.64   0.008    -13.46533    -1.98818
    2005  2  |   5.504694   1.969655     2.79   0.005     1.644067     9.36532
    2005  3  |   27.99349   18.90329     1.48   0.139    -9.057942    65.04492
    2005  4  |  -2.682072   2.076275    -1.29   0.196    -6.751679    1.387535
    2005  5  |   24.65245   18.89578     1.30   0.192    -12.38426    61.68915
    2005  6  |   26.87932   19.32605     1.39   0.164    -11.00074    64.75938
    2005  7  |    .414559   3.175677     0.13   0.896    -5.809933    6.639051
    2005  8  |   4.597949   7.079737     0.65   0.516    -9.278702     18.4746
    2005  9  |   29.58181   19.01849     1.56   0.120    -7.695423    66.85904
    2005 10  |   27.62989   18.98905     1.46   0.146    -9.589632     64.8494
    2005 11  |   4.363961   4.281958     1.02   0.308    -4.028897    12.75682
    2005 12  |   1.684775   3.214782     0.52   0.600    -4.616364    7.985914
    2005 13  |   25.32083   19.08668     1.33   0.185    -12.09004     62.7317
    2005 14  |  -.1085653    2.90608    -0.04   0.970    -5.804632    5.587502
    2006  2  |   10.12873   2.041709     4.96   0.000     6.126874    14.13059
    2006  3  |   25.83016   18.90539     1.37   0.172    -11.22538     62.8857
    2006  4  |  -6.065784   2.167594    -2.80   0.005    -10.31438   -1.817188
    2006  5  |    23.3596   18.89635     1.24   0.216    -13.67823    60.39743
    2006  6  |   24.21804   19.33938     1.25   0.210    -13.68814    62.12423
    2006  7  |   4.874108    3.24815     1.50   0.133    -1.492435    11.24065
    2006  8  |   4.529867   7.461867     0.61   0.544    -10.09578    19.15551
    2006  9  |   25.74491   19.02422     1.35   0.176    -11.54355    63.03336
    2006 10  |   26.47641   18.98294     1.39   0.163    -10.73114    63.68396
    2006 11  |  (omitted)
    2006 12  |   2.666594   3.382569     0.79   0.431    -3.963417    9.296605
    2006 13  |   22.77175   19.08595     1.19   0.233    -14.63769    60.18119
    2006 14  |  -4.331052    2.98538    -1.45   0.147    -10.18255    1.520447
    2007  2  |   -27.1122   18.95178    -1.43   0.153    -64.25867    10.03426
    2007  3  |  (omitted)
    2007  4  |  -31.90581   18.96719    -1.68   0.093    -69.08248    5.270857
    2007  5  |  (omitted)
    2007  6  |  (omitted)
    2007  7  |  -24.20338    19.1357    -1.26   0.206    -61.71035    13.30358
    2007  8  |    -21.786    20.1269    -1.08   0.279    -61.23577    17.66377
    2007  9  |  (omitted)
    2007 10  |  (omitted)
    2007 11  |   -19.5131    19.4643    -1.00   0.316    -57.66414    18.63795
    2007 12  |  -27.41402   19.14034    -1.43   0.152    -64.93008    10.10203
    2007 13  |  (omitted)
    2007 14  |  -30.61047   19.08091    -1.60   0.109    -68.01004    6.789103
             |
       _cons |   1.976631   8.394724     0.24   0.814    -14.47746    18.43072
-------------+----------------------------------------------------------------
     sigma_u |  33.741003
     sigma_e |  15.397985
         rho |  .82763448   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(6649, 27018) =    11.01         Prob > F = 0.0000

. 
. 
. 
. STOP!!!!!
unrecognized command:  STOP
r(199);

end of do-file
r(199);

end of do-file

r(199);

. do master_lin

. *************************************************************
. *                                                                                       
. * Patrick R. Gillespie                                  
. * Research Officer                                      
. * Teagasc, REDP                                         
. * Athenry, Co Galway, Ireland                           
. * patrick.gillespie@teagasc.ie                  
. *                                                                                       
. *************************************************************
. * RSF Project DAF RSF 07 505 (GO1390)           
. *                                                                                       
. * A micro level analysis of the Irish   
. * agri-food sector: lessons and                 
. * recommendations from Denmark and      
. * the Netherlands                               
. *                                                                               
. * Task 4
. *
. *************************************************************
. *       How this do file works
. *************************************************************
. * BE SURE TO READ THE FILE README.RTF!!!
. * The data to be used in this analysis is the 
. * FADN data for the years 2004 through 2007.Each 
. * country's data is contained in it's own data 
. * file. Rather than combine them all (would be 
. * a massive file), I'm importing variables as I 
. * need them. Once finished with a variable, I 
. * discard everything until I need it again.
. *
. * This master file calls do files from the 
. * subdirectory called sub_do. Any portion of the 
. * analysis can be omitted by inserting a * in 
. * front of the relevant do command. Output 
. * datasets will be generated by this file and 
. * stored in the subdirectory called output.
. *
. * In order for this do file to run, it must be
. * located in a folder (name is not important)
. * that is itself in the same folder that contains
. * CountryData and CountrySTATAFiles (those names 
. * are important, copy exactly). The datasets in 
. * those folders shouldn't contain any spaces and 
. * should match the list in the global macro "ms" 
. * defined below.
. * 
. * You can easily include or exclude countries
. * to the analysis by altering this macro 
. * (provided the datasets are in the right shape 
. * and are saved as a .dta in CountrySTATAFiles).
. *
. * At the time of writing, the directory 
. * structure in which this file resided was
. * 
. * Task 4
. *  >Data_Analysis
. *   >>CountryData
. *   >>CountrySTATAFiles
. *   >>descriptives
. *    >>>logs
. *    >>>output
. *    >>>sub_do
. *    >>>varname.xls
. *    >>>descriptives.do  <- your viewing this now
. *    >>>README.rtf
. *    >>>blank.dta
. *    >>>energygph.dta
. *************************************************************
. 
. *************************************************************
. *** PRELIMINARIES       *
. *************************
. clear

. clear matrix

. set mem 1500m

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory         1500M    max. data space              1,500.000M
    set matsize         800     max. RHS vars in models          4.950M
                                                            -----------
                                                             1,506.859M

. set matsize 800

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory         1500M    max. data space              1,500.000M
    set matsize         800     max. RHS vars in models          4.950M
                                                            -----------
                                                             1,506.859M

. capture log close
