    2004  7  |  -.0091723   .0060144    -1.53   0.127    -.0209606     .002616
    2004  8  |   .0160504    .015128     1.06   0.289    -.0136005    .0457012
    2004  9  |   .1339454   .0597713     2.24   0.025     .0167937    .2510971
    2004 10  |   .1298093   .0595746     2.18   0.029     .0130431    .2465755
    2004 11  |   .0110884    .009969     1.11   0.266    -.0084509    .0306276
    2004 12  |   .0322603   .0078663     4.10   0.000     .0168424    .0476781
    2004 13  |   .0275111   .0076924     3.58   0.000     .0124341    .0425882
    2004 14  |  -.0208638   .0085088    -2.45   0.014    -.0375409   -.0041866
    2005  2  |   .0284546   .0059553     4.78   0.000     .0167823     .040127
    2005  3  |   .0163557   .0061258     2.67   0.008     .0043492    .0283622
    2005  4  |   .0031057   .0059571     0.52   0.602    -.0085702    .0147816
    2005  5  |   .1276071   .0594639     2.15   0.032     .0110579    .2441563
    2005  6  |   .1460325   .0602099     2.43   0.015     .0280212    .2640438
    2005  7  |  -.0000228   .0059301    -0.00   0.997    -.0116459    .0116003
    2005  8  |   .0121052   .0152444     0.79   0.427    -.0177738    .0419842
    2005  9  |   .1440063   .0597673     2.41   0.016     .0268623    .2611502
    2005 10  |   .1453154   .0595705     2.44   0.015     .0285573    .2620735
    2005 11  |   .0138617   .0099852     1.39   0.165    -.0057093    .0334327
    2005 12  |    .043505   .0078171     5.57   0.000     .0281836    .0588264
    2005 13  |   .0407652   .0076791     5.31   0.000     .0257142    .0558162
    2005 14  |  -.0016922    .008475    -0.20   0.842    -.0183032    .0149188
    2006  2  |   .0332351    .006166     5.39   0.000     .0211499    .0453204
    2006  3  |   .0075062   .0063665     1.18   0.238    -.0049722    .0199847
    2006  4  |  -.0133641   .0061667    -2.17   0.030    -.0254508   -.0012774
    2006  5  |   .1232689   .0594816     2.07   0.038      .006685    .2398528
    2006  6  |    .128659   .0602759     2.13   0.033     .0105182    .2467998
    2006  7  |  -.0057093   .0061831    -0.92   0.356    -.0178281    .0064096
    2006  8  |   .0120529   .0158596     0.76   0.447    -.0190318    .0431377
    2006  9  |   .1304139   .0597922     2.18   0.029     .0132211    .2476066
    2006 10  |   .1476692   .0595894     2.48   0.013     .0308741    .2644643
    2006 11  |   -.003532   .0102261    -0.35   0.730    -.0235752    .0165111
    2006 12  |   .0422998   .0080369     5.26   0.000     .0265476    .0580521
    2006 13  |   .0375163   .0079479     4.72   0.000     .0219383    .0530942
    2006 14  |  -.0159102   .0087162    -1.83   0.068    -.0329939    .0011736
    2007  2  |  -.1175165   .0595616    -1.97   0.048    -.2342573   -.0007758
    2007  3  |  -.1218481    .059587    -2.04   0.041    -.2386385   -.0050576
    2007  4  |  -.1335517   .0595651    -2.24   0.025    -.2502992   -.0168041
    2007  5  |  (omitted)
    2007  6  |  (omitted)
    2007  7  |  -.1529161   .0596013    -2.57   0.010    -.2697346   -.0360976
    2007  8  |  -.0982067   .0613317    -1.60   0.109    -.2184169    .0220034
    2007  9  |  (omitted)
    2007 10  |  (omitted)
    2007 11  |  -.1279808   .0601705    -2.13   0.033    -.2459149   -.0100468
    2007 12  |   -.106274   .0597923    -1.78   0.076    -.2234668    .0109188
    2007 13  |  -.0961735   .0597837    -1.61   0.108    -.2133494    .0210025
    2007 14  |  -.1499039   .0599022    -2.50   0.012    -.2673121   -.0324957
             |
       _cons |   .0920352    .018483     4.98   0.000     .0558086    .1282619
-------------+----------------------------------------------------------------
     sigma_u |  .09685922
     sigma_e |  .05596923
         rho |  .74968124   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(10862, 67218) =    15.44        Prob > F = 0.0000

. 
. xtreg oilseedrapeuaa policy totaluaa setasideuaa ln_labour i.year year#mscode, fe
note: 2007.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#3.mscode omitted because of collinearity
note: 1999b.year#4.mscode omitted because of collinearity
note: 1999b.year#8.mscode omitted because of collinearity
note: 1999b.year#11.mscode omitted because of collinearity
note: 1999b.year#12.mscode omitted because of collinearity
note: 1999b.year#13.mscode omitted because of collinearity
note: 2000.year#14.mscode omitted because of collinearity
note: 2003.year#7.mscode omitted because of collinearity
note: 2007.year#5.mscode omitted because of collinearity
note: 2007.year#6.mscode omitted because of collinearity
note: 2007.year#9.mscode omitted because of collinearity
note: 2007.year#10.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     78196
Group variable: pid                             Number of groups   =     10863

R-sq:  within  = 0.0900                         Obs per group: min =         2
       between = 0.6576                                        avg =       7.2
       overall = 0.5930                                        max =         9

                                                F(115,67218)       =     57.78
corr(u_i, Xb)  = 0.3514                         Prob > F           =    0.0000

------------------------------------------------------------------------------
oilseedrap~a |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   24.90193   11.34564     2.19   0.028     2.664488    47.13937
    totaluaa |   .0941064   .0017848    52.73   0.000     .0906081    .0976047
 setasideuaa |  -.2679606   .0051522   -52.01   0.000     -.278059   -.2578622
   ln_labour |  -.4748848   .1875027    -2.53   0.011      -.84239   -.1073796
             |
        year |
       2000  |  -5.170325   1.158568    -4.46   0.000    -7.441117   -2.899534
       2001  |  -6.592077   1.102954    -5.98   0.000    -8.753866   -4.430288
       2002  |  -5.776986   1.077894    -5.36   0.000    -7.889659   -3.664314
       2003  |  -4.135052   1.088529    -3.80   0.000    -6.268568   -2.001537
       2004  |  -27.46823    11.3282    -2.42   0.015    -49.67149   -5.264963
       2005  |  -29.57808   11.32782    -2.61   0.009     -51.7806   -7.375555
       2006  |  -28.08842   11.33066    -2.48   0.013    -50.29651   -5.880326
       2007  |  (omitted)
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  3  |  (omitted)
    1999  4  |  (omitted)
    1999  5  |   24.94214   11.35278     2.20   0.028      2.69071    47.19357
    1999  6  |   25.01791   11.54361     2.17   0.030     2.392447    47.64337
    1999  7  |   .2755526   1.408734     0.20   0.845    -2.485565     3.03667
    1999  8  |  (omitted)
    1999  9  |   26.41976    11.4311     2.31   0.021     4.014806    48.82471
    1999 10  |     25.815   11.37431     2.27   0.023      3.52136    48.10864
    1999 11  |  (omitted)
    1999 12  |  (omitted)
    1999 13  |  (omitted)
    1999 14  |  -2.321764   2.002431    -1.16   0.246    -6.246527    1.602998
    2000  2  |   .5258477   1.226311     0.43   0.668     -1.87772    2.929416
    2000  3  |   5.012924   1.260463     3.98   0.000     2.542418     7.48343
    2000  4  |   3.925595   1.222471     3.21   0.001     1.529554    6.321637
    2000  5  |   27.95449   11.34423     2.46   0.014     5.719801    50.18918
    2000  6  |   29.52318   11.52325     2.56   0.010     6.937618    52.10874
    2000  7  |   4.149081   1.305699     3.18   0.001     1.589912     6.70825
    2000  8  |   2.669675   3.087163     0.86   0.387    -3.381162    8.720512
    2000  9  |   31.58273   11.42245     2.76   0.006     9.194725    53.97073
    2000 10  |   29.92106   11.36554     2.63   0.008     7.644613    52.19751
    2000 11  |   5.727146    1.97212     2.90   0.004     1.861792    9.592501
    2000 12  |   5.009421   1.581278     3.17   0.002     1.910116    8.108726
    2000 13  |   4.280963   1.543077     2.77   0.006     1.256533    7.305394
    2000 14  |  (omitted)
    2001  2  |   2.413318   1.171856     2.06   0.039     .1164822    4.710155
    2001  3  |   6.136322   1.202763     5.10   0.000     3.778907    8.493738
    2001  4  |   6.105261   1.168258     5.23   0.000     3.815476    8.395046
    2001  5  |   28.83871   11.33782     2.54   0.011     6.616593    51.06083
    2001  6  |   30.74386   11.50578     2.67   0.008      8.19254    53.29517
    2001  7  |   5.573994   1.190296     4.68   0.000     3.241015    7.906973
    2001  8  |   4.673757   2.988382     1.56   0.118     -1.18347    10.53098
    2001  9  |    32.7822   11.39888     2.88   0.004     10.44039    55.12401
    2001 10  |   31.54383   11.35781     2.78   0.005     9.282537    53.80513
    2001 11  |   7.971512   1.941837     4.11   0.000     4.165514    11.77751
    2001 12  |   6.265807   1.542021     4.06   0.000     3.243447    9.288167
    2001 13  |   5.185586   1.491341     3.48   0.001     2.262558    8.108614
    2001 14  |  -.7010069   1.657199    -0.42   0.672    -3.949116    2.547102
    2002  2  |   3.647205   1.146231     3.18   0.001     1.400593    5.893817
    2002  3  |   5.475868   1.177008     4.65   0.000     3.168934    7.782802
    2002  4  |   4.485159   1.144167     3.92   0.000     2.242592    6.727726
    2002  5  |   25.76889    11.3342     2.27   0.023     3.553876    47.98391
    2002  6  |   29.83671   11.47708     2.60   0.009     7.341646    52.33177
    2002  7  |   3.238976   1.115062     2.90   0.004     1.053456    5.424497
    2002  8  |   2.970616   2.896029     1.03   0.305    -2.705598    8.646829
    2002  9  |   32.02053   11.39267     2.81   0.005     9.690909    54.35016
    2002 10  |   30.90471   11.35585     2.72   0.007     8.647246    53.16218
    2002 11  |   5.983798     1.9002     3.15   0.002     2.259407    9.708188
    2002 12  |   5.306171   1.500522     3.54   0.000     2.365149    8.247193
    2002 13  |   6.091015   1.475033     4.13   0.000      3.19995    8.982079
    2002 14  |  -5.354425   1.628316    -3.29   0.001    -8.545923   -2.162927
    2003  2  |   2.795067   1.156277     2.42   0.016      .528764    5.061369
    2003  3  |   3.422601    1.18612     2.89   0.004     1.097807    5.747395
    2003  4  |   2.701219   1.154007     2.34   0.019     .4393652    4.963072
    2003  5  |   25.12443   11.33489     2.22   0.027     2.908055    47.34081
    2003  6  |   28.37251   11.47874     2.47   0.013     5.874198    50.87083
    2003  7  |  (omitted)
    2003  8  |   1.501019   2.904188     0.52   0.605    -4.191187    7.193226
    2003  9  |   30.09249   11.39439     2.64   0.008     7.759498    52.42548
    2003 10  |   28.88131   11.35667     2.54   0.011     6.622238    51.14037
    2003 11  |    4.56267   1.914093     2.38   0.017     .8110485    8.314291
    2003 12  |   4.760572   1.506318     3.16   0.002     1.808189    7.712954
    2003 13  |   3.190475   1.481748     2.15   0.031     .2862493    6.094701
    2003 14  |  -1.853242   1.631322    -1.14   0.256    -5.050631    1.344148
    2004  2  |    1.74533   1.143481     1.53   0.127    -.4958909    3.986551
    2004  3  |   1.832507   1.174312     1.56   0.119    -.4691427    4.134158
    2004  4  |   1.152004   1.142341     1.01   0.313    -1.086983     3.39099
    2004  5  |     23.053   11.33395     2.03   0.042     .8384715    45.26753
    2004  6  |   26.17711   11.47632     2.28   0.023     3.683528    48.67069
    2004  7  |  -.2605846   1.146203    -0.23   0.820    -2.507142    1.985972
    2004  8  |   1.328247   2.883175     0.46   0.645    -4.322774    6.979268
    2004  9  |   28.37463   11.39219     2.49   0.013     6.045945    50.70331
    2004 10  |   27.14282   11.35479     2.39   0.017     4.887443    49.39819
    2004 11  |   2.620988   1.900475     1.38   0.168    -1.103941    6.345917
    2004 12  |    3.42254   1.499177     2.28   0.022     .4841539    6.360925
    2004 13  |   3.741506   1.466163     2.55   0.011     .8678277    6.615184
    2004 14  |  -4.428289   1.621791    -2.73   0.006    -7.606998    -1.24958
    2005  2  |   4.014114    1.13503     3.54   0.000     1.789457    6.238771
    2005  3  |   3.956949   1.167906     3.39   0.001     1.667853    6.246045
    2005  4  |   3.003935    1.13588     2.64   0.008     .7776098     5.23026
    2005  5  |   26.83805   11.33359     2.37   0.018     4.624213    49.05188
    2005  6  |   29.24052   11.47579     2.55   0.011     6.747989    51.73305
    2005  7  |   1.927787   1.130209     1.71   0.088    -.2874209    4.142995
    2005  8  |   2.289702   2.905362     0.79   0.431    -3.404806     7.98421
    2005  9  |   30.57707   11.39138     2.68   0.007      8.24998    52.90416
    2005 10  |   29.61508   11.35393     2.61   0.009      7.36138    51.86878
    2005 11  |   2.657383   1.903379     1.40   0.163    -1.073238    6.388003
    2005 12  |   5.727987   1.489875     3.84   0.000     2.807834    8.648141
    2005 13  |   6.436337   1.463656     4.40   0.000     3.567571    9.305102
    2005 14  |   .8882543   1.615427     0.55   0.582    -2.277982     4.05449
    2006  2  |   7.069216   1.176305     6.01   0.000     4.763659    9.374772
    2006  3  |   2.441783   1.214724     2.01   0.044     .0609245    4.822641
    2006  4  |   1.230448   1.176698     1.05   0.296    -1.075878    3.536775
    2006  5  |    26.5582   11.33675     2.34   0.019     4.338183    48.77822
    2006  6  |   27.47256   11.48818     2.39   0.017     4.955729    49.98938
    2006  7  |   2.473991   1.178774     2.10   0.036     .1635953    4.784388
    2006  8  |   3.190659    3.02275     1.06   0.291    -2.733929    9.115247
    2006  9  |   28.21952   11.39595     2.48   0.013     5.883473    50.55556
    2006 10  |   28.98027   11.35729     2.55   0.011     6.719983    51.24056
    2006 11  |   .4495198   1.949153     0.23   0.818    -3.370819    4.269858
    2006 12  |   5.379036   1.532132     3.51   0.000     2.376058    8.382013
    2006 13  |   5.374886   1.515302     3.55   0.000     2.404894    8.344877
    2006 14  |  -1.767489   1.661805    -1.06   0.288    -5.024625    1.489647
    2007  2  |    -27.769   11.35265    -2.45   0.014    -50.02018   -5.517822
    2007  3  |  -25.54274   11.35759    -2.25   0.025    -47.80361   -3.281875
    2007  4  |  -28.59394   11.35332    -2.52   0.012    -50.84645   -6.341433
    2007  5  |  (omitted)
    2007  6  |  (omitted)
    2007  7  |  -27.22552   11.36006    -2.40   0.017    -49.49123    -4.95981
    2007  8  |  -24.97475   11.68979    -2.14   0.033    -47.88672   -2.062768
    2007  9  |  (omitted)
    2007 10  |  (omitted)
    2007 11  |  -26.31453   11.46872    -2.29   0.022    -48.79322   -3.835834
    2007 12  |  -24.25302   11.39636    -2.13   0.033    -46.58988    -1.91616
    2007 13  |  -22.07966   11.39481    -1.94   0.053    -44.41348    .2541693
    2007 14  |  -30.17924   11.41743    -2.64   0.008    -52.55739   -7.801082
             |
       _cons |   2.472715   3.503133     0.71   0.480    -4.393423    9.338854
-------------+----------------------------------------------------------------
     sigma_u |  26.600979
     sigma_e |  10.666813
         rho |  .86147811   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(10862, 67218) =    17.22        Prob > F = 0.0000

. 
. 
. 
. STOP!!!!!
unrecognized command:  STOP
r(199);

end of do-file
r(199);

end of do-file

r(199);

.  xtreg osrape_prop policy totaluaa setasideuaa ln_labour intensity i.year year#mscode, fe
note: 2007.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#3.mscode omitted because of collinearity
note: 1999b.year#4.mscode omitted because of collinearity
note: 1999b.year#8.mscode omitted because of collinearity
note: 1999b.year#11.mscode omitted because of collinearity
note: 1999b.year#12.mscode omitted because of collinearity
note: 1999b.year#13.mscode omitted because of collinearity
note: 2000.year#14.mscode omitted because of collinearity
note: 2003.year#7.mscode omitted because of collinearity
note: 2007.year#5.mscode omitted because of collinearity
note: 2007.year#6.mscode omitted because of collinearity
note: 2007.year#9.mscode omitted because of collinearity
note: 2007.year#10.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     78196
Group variable: pid                             Number of groups   =     10863

R-sq:  within  = 0.0353                         Obs per group: min =         2
       between = 0.0501                                        avg =       7.2
       overall = 0.0489                                        max =         9

                                                F(116,67217)       =     21.21
corr(u_i, Xb)  = -0.3149                        Prob > F           =    0.0000

------------------------------------------------------------------------------
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   .1114412    .059535     1.87   0.061    -.0052473    .2281296
    totaluaa |   .0000198   9.37e-06     2.12   0.034     1.48e-06    .0000382
 setasideuaa |  -.0003968    .000027   -14.68   0.000    -.0004498   -.0003438
   ln_labour |  -.0039285    .000984    -3.99   0.000    -.0058573   -.0019998
   intensity |  -.0117857   .0066977    -1.76   0.078    -.0249131    .0013418
             |
        year |
       2000  |  -.0346984   .0060795    -5.71   0.000    -.0466142   -.0227826
       2001  |  -.0401625   .0057876    -6.94   0.000    -.0515063   -.0288188
       2002  |  -.0438023   .0056567    -7.74   0.000    -.0548895   -.0327151
       2003  |  -.0321028   .0057129    -5.62   0.000       -.0433   -.0209056
       2004  |  -.1325246   .0594433    -2.23   0.026    -.2490335   -.0160158
       2005  |  -.1428614   .0594413    -2.40   0.016    -.2593662   -.0263565
       2006  |  -.1301761   .0594562    -2.19   0.029    -.2467102   -.0136419
       2007  |  (omitted)
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  3  |  (omitted)
    1999  4  |  (omitted)
    1999  5  |   .1182905   .0595725     1.99   0.047     .0015284    .2350526
    1999  6  |   .1125647   .0605736     1.86   0.063    -.0061595    .2312889
    1999  7  |    .008263   .0073932     1.12   0.264    -.0062276    .0227537
    1999  8  |  (omitted)
    1999  9  |   .1123957    .059984     1.87   0.061     -.005173    .2299644
    1999 10  |   .1275683   .0596852     2.14   0.033     .0105853    .2445514
    1999 11  |  (omitted)
    1999 12  |  (omitted)
    1999 13  |  (omitted)
    1999 14  |  -.0242487   .0105076    -2.31   0.021    -.0448435   -.0036538
    2000  2  |   .0171229   .0064352     2.66   0.008       .00451    .0297358
    2000  3  |   .0309471   .0066141     4.68   0.000     .0179834    .0439109
    2000  4  |     .02216   .0064148     3.45   0.001     .0095871    .0347329
    2000  5  |   .1387807   .0595278     2.33   0.020     .0221063     .255455
    2000  6  |   .1430606   .0604669     2.37   0.018     .0245455    .2615756
    2000  7  |   .0244671   .0068535     3.57   0.000     .0110343       .0379
    2000  8  |   .0077239   .0161997     0.48   0.634    -.0240275    .0394753
    2000  9  |   .1470697   .0599388     2.45   0.014     .0295897    .2645498
    2000 10  |   .1431312   .0596393     2.40   0.016     .0262382    .2600241
    2000 11  |   .0378012    .010349     3.65   0.000     .0175171    .0580853
    2000 12  |   .0316824   .0082977     3.82   0.000      .015419    .0479459
    2000 13  |   .0178598   .0080978     2.21   0.027     .0019881    .0337314
    2000 14  |  (omitted)
    2001  2  |   .0225374   .0061492     3.67   0.000      .010485    .0345897
    2001  3  |   .0314281   .0063114     4.98   0.000     .0190578    .0437984
    2001  4  |   .0313089   .0061304     5.11   0.000     .0192933    .0433245
    2001  5  |   .1379516   .0594941     2.32   0.020     .0213433    .2545599
    2001  6  |   .1417541   .0603752     2.35   0.019     .0234188    .2600893
    2001  7  |   .0381366   .0062471     6.10   0.000     .0258922    .0503809
    2001  8  |   .0175047   .0156812     1.12   0.264    -.0132306    .0482399
    2001  9  |   .1503448   .0598145     2.51   0.012     .0331083    .2675812
    2001 10  |   .1514055   .0595987     2.54   0.011     .0345921    .2682189
    2001 11  |   .0416697   .0101897     4.09   0.000     .0216979    .0616414
    2001 12  |   .0360962   .0080916     4.46   0.000     .0202367    .0519558
    2001 13  |   .0211856   .0078259     2.71   0.007     .0058468    .0365244
    2001 14  |  -.0103434   .0086967    -1.19   0.234    -.0273889    .0067021
    2002  2  |    .037238    .006015     6.19   0.000     .0254487    .0490273
    2002  3  |   .0364738   .0061768     5.90   0.000     .0243673    .0485802
    2002  4  |   .0221823   .0060052     3.69   0.000     .0104122    .0339524
    2002  5  |   .1251833   .0594748     2.10   0.035     .0086127    .2417539
    2002  6  |   .1464589   .0602246     2.43   0.015     .0284187     .264499
    2002  7  |   .0109516   .0058513     1.87   0.061    -.0005169    .0224202
    2002  8  |   .0122489   .0151972     0.81   0.420    -.0175375    .0420353
    2002  9  |   .1543797   .0597816     2.58   0.010     .0372077    .2715516
    2002 10  |   .1564727   .0595883     2.63   0.009     .0396796    .2732658
    2002 11  |   .0385573   .0099711     3.87   0.000     .0190139    .0581007
    2002 12  |   .0367917   .0078741     4.67   0.000     .0213585    .0522249
    2002 13  |   .0403729   .0077405     5.22   0.000     .0252015    .0555442
    2002 14  |  -.0165469   .0085465    -1.94   0.053    -.0332979    .0002042
    2003  2  |   .0253712   .0060676     4.18   0.000     .0134787    .0372637
    2003  3  |    .019093   .0062248     3.07   0.002     .0068923    .0312936
    2003  4  |   .0082734   .0060571     1.37   0.172    -.0035986    .0201453
    2003  5  |   .1210963   .0594784     2.04   0.042     .0045187    .2376739
    2003  6  |   .1369987   .0602332     2.27   0.023     .0189417    .2550557
    2003  7  |  (omitted)
    2003  8  |    .002929   .0152407     0.19   0.848    -.0269427    .0328007
    2003  9  |   .1429542   .0597907     2.39   0.017     .0257646    .2601439
    2003 10  |   .1405852   .0595927     2.36   0.018     .0237835    .2573869
    2003 11  |   .0299854   .0100443     2.99   0.003     .0102986    .0496721
    2003 12  |   .0366246   .0079045     4.63   0.000     .0211317    .0521174
    2003 13  |     .02227   .0077757     2.86   0.004     .0070297    .0375104
    2003 14  |  -.0048812   .0085628    -0.57   0.569    -.0216644    .0119019
    2004  2  |   .0167902   .0060004     2.80   0.005     .0050295    .0285508
    2004  3  |   .0059774   .0061623     0.97   0.332    -.0061008    .0180556
    2004  4  |  -.0014401   .0059954    -0.24   0.810    -.0131911    .0103109
    2004  5  |   .1070822   .0594735     1.80   0.072    -.0094858    .2236502
    2004  6  |   .1228934   .0602208     2.04   0.041     .0048606    .2409262
    2004  7  |  -.0094733   .0060149    -1.57   0.115    -.0212626    .0023159
    2004  8  |   .0161777   .0151296     1.07   0.285    -.0134763    .0458317
    2004  9  |   .1326873   .0597791     2.22   0.026     .0155204    .2498542
    2004 10  |   .1281943   .0595828     2.15   0.031      .011412    .2449767
    2004 11  |   .0122308   .0099725     1.23   0.220    -.0073153    .0317768
    2004 12  |   .0322184    .007867     4.10   0.000     .0167992    .0476377
    2004 13  |   .0277609   .0076948     3.61   0.000     .0126792    .0428427
    2004 14  |  -.0204856   .0085117    -2.41   0.016    -.0371685   -.0038026
    2005  2  |   .0286466    .005956     4.81   0.000     .0169728    .0403204
    2005  3  |   .0164655   .0061289     2.69   0.007     .0044529    .0284781
    2005  4  |   .0037143   .0059613     0.62   0.533    -.0079698    .0153985
    2005  5  |   .1261838   .0594716     2.12   0.034     .0096195    .2427481
    2005  6  |   .1444285   .0602177     2.40   0.016     .0264018    .2624552
    2005  7  |  -.0001738   .0059308    -0.03   0.977    -.0117982    .0114505
    2005  8  |    .012264   .0152464     0.80   0.421     -.017619     .042147
    2005  9  |   .1427496   .0597749     2.39   0.017     .0255909    .2599084
    2005 10  |   .1438379   .0595784     2.41   0.016     .0270643    .2606114
    2005 11  |   .0149232   .0099877     1.49   0.135    -.0046527    .0344992
    2005 12  |   .0435738   .0078182     5.57   0.000     .0282501    .0588976
    2005 13  |   .0413529   .0076808     5.38   0.000     .0262986    .0564073
    2005 14  |  -.0012048   .0084784    -0.14   0.887    -.0178225    .0154129
    2006  2  |   .0341367   .0061726     5.53   0.000     .0220384    .0462349
    2006  3  |   .0079428   .0063744     1.25   0.213     -.004551    .0204367
    2006  4  |  -.0125744   .0061752    -2.04   0.042    -.0246777    -.000471
    2006  5  |   .1220787   .0594882     2.05   0.040     .0054818    .2386755
    2006  6  |   .1273336   .0602827     2.11   0.035     .0091794    .2454877
    2006  7  |  -.0058028   .0061859    -0.94   0.348    -.0179272    .0063215
    2006  8  |   .0123213   .0158616     0.78   0.437    -.0187674      .04341
    2006  9  |   .1292107   .0597988     2.16   0.031     .0120051    .2464163
    2006 10  |   .1465673    .059596     2.46   0.014     .0297592    .2633754
    2006 11  |  -.0015568    .010228    -0.15   0.879    -.0216037    .0184902
    2006 12  |   .0426685   .0080397     5.31   0.000     .0269106    .0584264
    2006 13  |   .0380338   .0079524     4.78   0.000     .0224472    .0536205
    2006 14  |  -.0150018   .0087221    -1.72   0.085    -.0320971    .0020935
    2007  2  |  -.1155379   .0595716    -1.94   0.052    -.2322982    .0012224
    2007  3  |  -.1201826   .0595977    -2.02   0.044     -.236994   -.0033711
    2007  4  |   -.131215   .0595756    -2.20   0.028    -.2479832   -.0144468
    2007  5  |  (omitted)
    2007  6  |  (omitted)
    2007  7  |  -.1515904   .0596104    -2.54   0.011    -.2684268   -.0347541
    2007  8  |  -.0966016    .061341    -1.57   0.115    -.2168299    .0236267
    2007  9  |  (omitted)
    2007 10  |  (omitted)
    2007 11  |   -.124521   .0601807    -2.07   0.039    -.2424751    -.006567
    2007 12  |  -.1046522   .0598013    -1.75   0.080    -.2218626    .0125583
    2007 13  |  -.0943343   .0597928    -1.58   0.115    -.2115281    .0228596
    2007 14  |  -.1478997    .059912    -2.47   0.014    -.2653273   -.0304722
             |
       _cons |   .0858736   .0183953     4.67   0.000     .0498189    .1219283
-------------+----------------------------------------------------------------
     sigma_u |  .09485728
     sigma_e |  .05597269
         rho |  .74173759   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(10862, 67217) =    15.18        Prob > F = 0.0000

. do master_lin

. *************************************************************
. *                                                                                       
. * Patrick R. Gillespie                                  
. * Research Officer                                      
. * Teagasc, REDP                                         
. * Athenry, Co Galway, Ireland                           
. * patrick.gillespie@teagasc.ie                  
. *                                                                                       
. *************************************************************
. * RSF Project DAF RSF 07 505 (GO1390)           
. *                                                                                       
. * A micro level analysis of the Irish   
. * agri-food sector: lessons and                 
. * recommendations from Denmark and      
. * the Netherlands                               
. *                                                                               
. * Task 4
. *
. *************************************************************
. *       How this do file works
. *************************************************************
. * BE SURE TO READ THE FILE README.RTF!!!
. * The data to be used in this analysis is the 
. * FADN data for the years 2004 through 2007.Each 
. * country's data is contained in it's own data 
. * file. Rather than combine them all (would be 
. * a massive file), I'm importing variables as I 
. * need them. Once finished with a variable, I 
. * discard everything until I need it again.
. *
. * This master file calls do files from the 
. * subdirectory called sub_do. Any portion of the 
. * analysis can be omitted by inserting a * in 
. * front of the relevant do command. Output 
. * datasets will be generated by this file and 
. * stored in the subdirectory called output.
. *
. * In order for this do file to run, it must be
. * located in a folder (name is not important)
. * that is itself in the same folder that contains
. * CountryData and CountrySTATAFiles (those names 
. * are important, copy exactly). The datasets in 
. * those folders shouldn't contain any spaces and 
. * should match the list in the global macro "ms" 
. * defined below.
. * 
. * You can easily include or exclude countries
. * to the analysis by altering this macro 
. * (provided the datasets are in the right shape 
. * and are saved as a .dta in CountrySTATAFiles).
. *
. * At the time of writing, the directory 
. * structure in which this file resided was
. * 
. * Task 4
. *  >Data_Analysis
. *   >>CountryData
. *   >>CountrySTATAFiles
. *   >>descriptives
. *    >>>logs
. *    >>>output
. *    >>>sub_do
. *    >>>varname.xls
. *    >>>descriptives.do  <- your viewing this now
. *    >>>README.rtf
. *    >>>blank.dta
. *    >>>energygph.dta
. *************************************************************
. 
. *************************************************************
. *** PRELIMINARIES       *
. *************************
. clear

. clear matrix

. set mem 1500m

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory         1500M    max. data space              1,500.000M
    set matsize         800     max. RHS vars in models          4.950M
                                                            -----------
                                                             1,506.859M

. set matsize 800

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory         1500M    max. data space              1,500.000M
    set matsize         800     max. RHS vars in models          4.950M
                                                            -----------
                                                             1,506.859M

. capture log close
