         |         .   -165.91   -180.87   -447.18     -9.63
         |         .    157.66    245.75  567.9401    174.65
         |         .  9.865664  15.25107   17.2813  2.312895
---------+--------------------------------------------------
    2003 |         .  .4027115 -.7761907  .8174163  .0426464
         |         .   -271.58  -1050.24  -1651.16    -32.99
         |         .    258.57    255.54  503.4301     62.21
         |         .  11.71303  22.65304   26.3949  1.378861
---------+--------------------------------------------------
    2004 |         .  3.816765 -.8303309  1.720771  .0355147
         |         .    -62.97   -596.21 -76.40015         0
         |         .    665.08    198.49     98.67  7.720001
         |         .  41.51624  40.56972  13.57142  .4822263
---------+--------------------------------------------------
    2005 |  43.29335  9.074737 -3.934588  11.63869  .0734644
         |    -45.84 -81.15002   -455.75   -431.29    -15.44
         |   1317.46  461.6699    136.74  461.6499     55.96
         |  98.95215  33.53735  38.60032  45.61577  2.558628
---------+--------------------------------------------------
    2006 |  25.71346  5.558305 -3.598027   -7.3309  .0932053
         |   -301.52    -164.5   -359.78   -469.89      -.99
         |    888.84     213.3    193.16     111.2     18.62
         |  67.47388  22.03914  31.85359  42.61304  .8794727
---------+--------------------------------------------------
    2007 |  24.87886 -2.947469  7.340241  4.585429  .2242348
         |   -802.16    -492.2   -223.95 -82.50995     -13.7
         |    932.53    121.15    851.51  517.8799     115.9
         |  86.99795  35.85382  45.80329  29.78131  4.064053
---------+--------------------------------------------------
   Total |  29.37348  -.091651  .7656857   .787603  .0477606
         |   -802.16    -492.2  -1050.24  -1651.16    -64.42
         |   1317.46    665.08    851.51  567.9401    174.65
         |  84.56888   14.3232   20.7029  21.86426   1.76718
------------------------------------------------------------

. tabstat delta* if [energycropsuaa>0 & country!="OST" & country != "DAN"], by(year) stats(mean)

Summary statistics: mean
  by categories of: year (YEAR)

    year |  delta_~y  delta~sr  delta~er  delta_~t  delta_~d
---------+--------------------------------------------------
    1999 |         .         .         .         .         .
    2000 |         . -1.912842  2.742532 -.1147415  .0156966
    2001 |         .  .0101581  .0863134  .8555365  .0270371
    2002 |         . -.2451374   1.41918  .9002225  .0669423
    2003 |         .  .4027115 -.7761907  .8174163  .0426464
    2004 |         .  3.816765 -.8303309  1.720771  .0355147
    2005 |  43.29335  9.074737 -3.934588  11.63869  .0734644
    2006 |  25.71346  5.558305 -3.598027   -7.3309  .0932053
    2007 |  24.87886 -2.947469  7.340241  4.585429  .2242348
---------+--------------------------------------------------
   Total |  29.37348  -.091651  .7656857   .787603  .0477606
------------------------------------------------------------

. tabstat delta* if [energycropsuaa>0 & diesel==1 & country!="OST" & country != "DAN"], by(year) stat
> s(mean)
diesel not found
r(111);

. tabstat delta* if [energycropsuaa>0 & [country="DEU" | country = "FRA" | country=="ITA"| country ==
>  "UKI"]], by(year country) stats(mean)
country="DEU" invalid name
r(198);

. tabstat delta* if [energycropsuaa>0 & [country=="DEU" | country == "FRA" | country=="ITA"| country 
> == "UKI"]], by(year country) stats(mean)
by():  too many variables specified
r(103);

. tabstat delta* if [energycropsuaa>0 & [country=="DEU" | country == "FRA" | country=="ITA"| country 
> == "UKI"]], by(year) stats(mean)

Summary statistics: mean
  by categories of: year (YEAR)

    year |  delta_~y  delta~sr  delta~er  delta_~t  delta_~d
---------+--------------------------------------------------
    1999 |         .         .         .         .         .
    2000 |         . -3.110609  4.494378  .1934556  .0302945
    2001 |         . -.0950635  .4113382  1.126183  .0593648
    2002 |         . -.3051738  2.004769  1.072071   .076104
    2003 |         .  .8611493 -2.105077  .4576838  .0657554
    2004 |         .  3.816765 -.8303309  1.720771  .0355147
    2005 |  43.82163  9.250249 -3.761839  12.06322  .0751533
    2006 |  26.54364  5.698375 -3.884639 -7.927722  .0977361
    2007 |  24.97117 -3.488819  7.853271  4.766427  .2430303
---------+--------------------------------------------------
   Total |  29.96076 -.0321165  .9337931  .9406613  .0715478
------------------------------------------------------------

. tabstat delta* if [energycropsuaa>0 & [country=="DEU" | country == "FRA" | country=="ITA"| country 
> == "UKI"]] [weight = farmsrepresented], by(year) stats(mean)
(analytic weights assumed)

Summary statistics: mean
  by categories of: year (YEAR)

    year |  delta_~y  delta~sr  delta~er  delta_~t  delta_~d
---------+--------------------------------------------------
    1999 |         .         .         .         .         .
    2000 |         . -2.095935  2.956123  .2729091  .0165286
    2001 |         . -.2137553  .0577022   .640025  .0177755
    2002 |         . -.8116688  1.897038  .8436883  .0469884
    2003 |         .  .9037338 -1.269016  .5002252  .0375009
    2004 |         .   1.90856  .5641435   1.44233  .0095036
    2005 |  25.76542  4.808523  .6118797   8.50606  .0362301
    2006 |  18.82092   4.93829 -1.811092  .1695589  .0305936
    2007 |  19.37302  .9996982  1.737814  2.487192  .1051075
---------+--------------------------------------------------
   Total |  20.55451 -.0122083  .6999754  .8513875  .0346753
------------------------------------------------------------

. gen prop_engy = energycropsuaa/totaluaa
(40449 missing values generated)

. gen delta_eprop = propengy - L.prop_engy
propengy not found
r(111);

. gen delta_eprop = prop_engy - L.prop_engy
(51963 missing values generated)

. tabstat delta* if [energycropsuaa>0 & [country=="DEU" | country == "FRA" | country=="ITA"| country 
> == "UKI"]] [weight = farmsrepresented], by(year) stats(mean)
(analytic weights assumed)

Summary statistics: mean
  by categories of: year (YEAR)

    year |  delta_~y  delta~sr  delta~er  delta_~t  delta_~d  delta_~p
---------+------------------------------------------------------------
    1999 |         .         .         .         .         .         .
    2000 |         . -2.095935  2.956123  .2729091  .0165286         .
    2001 |         . -.2137553  .0577022   .640025  .0177755         .
    2002 |         . -.8116688  1.897038  .8436883  .0469884         .
    2003 |         .  .9037338 -1.269016  .5002252  .0375009         .
    2004 |         .   1.90856  .5641435   1.44233  .0095036         .
    2005 |  25.76542  4.808523  .6118797   8.50606  .0362301  .1222178
    2006 |  18.82092   4.93829 -1.811092  .1695589  .0305936  .1112944
    2007 |  19.37302  .9996982  1.737814  2.487192  .1051075  .1371143
---------+------------------------------------------------------------
   Total |  20.55451 -.0122083  .6999754  .8513875  .0346753  .1255872
----------------------------------------------------------------------

. e2osr = energycropsuaa/oilseedrapeuaa
unrecognized command:  e2osr
r(199);

. gen e2osr = energycropsuaa/oilseedrapeuaa
(61418 missing values generated)

. gen delta_e2o = e2osr - L.e2osr
(67339 missing values generated)

. tabstat delta* if [energycropsuaa>0 & [country=="DEU" | country == "FRA" | country=="ITA"| country 
> == "UKI"]] [weight = farmsrepresented], by(year) stats(mean)
(analytic weights assumed)

Summary statistics: mean
  by categories of: year (YEAR)

    year |  delta_~y  delta~sr  delta~er  delta_~t  delta_~d  delta_~p  delta~2o
---------+----------------------------------------------------------------------
    1999 |         .         .         .         .         .         .         .
    2000 |         . -2.095935  2.956123  .2729091  .0165286         .         .
    2001 |         . -.2137553  .0577022   .640025  .0177755         .         .
    2002 |         . -.8116688  1.897038  .8436883  .0469884         .         .
    2003 |         .  .9037338 -1.269016  .5002252  .0375009         .         .
    2004 |         .   1.90856  .5641435   1.44233  .0095036         .         .
    2005 |  25.76542  4.808523  .6118797   8.50606  .0362301  .1222178  .6296393
    2006 |  18.82092   4.93829 -1.811092  .1695589  .0305936  .1112944  .5552028
    2007 |  19.37302  .9996982  1.737814  2.487192  .1051075  .1371143  .6746171
---------+----------------------------------------------------------------------
   Total |  20.55451 -.0122083  .6999754  .8513875  .0346753  .1255872  .6250137
--------------------------------------------------------------------------------

. gen adopt = 0
adopt already defined
r(110);

. replace adopt = 0
(62829 real changes made)

. replace adopt = 1 if [min(energycropsuaa) > 0  & year !=2007]
invalid syntax
r(198);

. by pid: egen min_engy = min(energycropsuaa)

. replace adopt = 1 if [min_engy > 0 & year !=2007]
(924 real changes made)

. xtreg oilseedrapeuaa policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity specialise i.
> year year#mscode if adopt==1, fe
note: 2006.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#4.mscode omitted because of collinearity
note: 2003.year#7.mscode omitted because of collinearity
note: 2004.year#5.mscode omitted because of collinearity
note: 2005.year#14.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =       924
Group variable: pid                             Number of groups   =       156

R-sq:  within  = 0.2224                         Obs per group: min =         1
       between = 0.2533                                        avg =       5.9
       overall = 0.1418                                        max =         8

                                                F(35,733)          =      5.99
corr(u_i, Xb)  = -0.6477                        Prob > F           =    0.0000

------------------------------------------------------------------------------
oilseedrap~a |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   10.26663   15.77515     0.65   0.515    -20.70323    41.23648
   sizeclass |   5.486633   2.518055     2.18   0.030      .543174    10.43009
 setasideuaa |  -.4179877   .0603298    -6.93   0.000    -.5364275    -.299548
   ln_labour |  -1.087609   2.746421    -0.40   0.692    -6.479399    4.304181
      ln_ffi |   .0276687   .2226278     0.12   0.901    -.4093954    .4647328
    solvency |  -8.004609   4.246887    -1.88   0.060    -16.34212    .3329038
   intensity |  -8.594878   18.92523    -0.45   0.650      -45.749    28.55925
  specialise |   13.19311   7.774494     1.70   0.090    -2.069817    28.45604
             |
        year |
       2000  |  -17.32068   18.70378    -0.93   0.355    -54.04004    19.39868
       2001  |  -.0622118   15.78626    -0.00   0.997    -31.05388    30.92946
       2002  |   .4381307    16.3814     0.03   0.979    -31.72193     32.5982
       2003  |  -7.372272   16.91092    -0.44   0.663    -40.57189    25.82734
       2004  |   11.61456   15.78735     0.74   0.462    -19.37925    42.60838
       2005  |   1.669222   9.746223     0.17   0.864    -17.46462    20.80306
       2006  |  (omitted)
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  4  |  (omitted)
    1999  5  |   24.36296   18.88448     1.29   0.197    -12.71115    61.43707
    1999  7  |   -1.87716   25.29078    -0.07   0.941    -51.52816    47.77384
    1999 14  |  (empty)  
    2000  2  |   10.19224   19.16166     0.53   0.595    -27.42604    47.81051
    2000  4  |   23.38484   26.68979     0.88   0.381     -29.0127    75.78238
    2000  5  |   41.73857   18.90016     2.21   0.028     4.633678    78.84347
    2000  7  |   24.87884   25.20576     0.99   0.324    -24.60526    74.36294
    2000 14  |  (empty)  
    2001  2  |  -10.61563   16.48324    -0.64   0.520    -42.97561    21.74436
    2001  4  |   8.402052   24.60789     0.34   0.733    -39.90831    56.71241
    2001  5  |   22.95535   15.94251     1.44   0.150    -8.343066    54.25377
    2001  7  |  -2.536876    22.2231    -0.11   0.909     -46.1654    41.09164
    2001 14  |   -50.2749   21.16963    -2.37   0.018    -91.83524   -8.714565
    2002  2  |  -9.436465   16.98056    -0.56   0.579    -42.77279    23.89986
    2002  4  |  (empty)  
    2002  5  |   20.39244   16.45251     1.24   0.216    -11.90723     52.6921
    2002  7  |   1.722823   23.12118     0.07   0.941    -43.66881    47.11445
    2002 14  |  (empty)  
    2003  2  |    8.81174   17.71477     0.50   0.619    -25.96599    43.58947
    2003  4  |  (empty)  
    2003  5  |   28.52914   16.98106     1.68   0.093    -4.808164    61.86645
    2003  7  |  (omitted)
    2003 14  |  (empty)  
    2004  2  |   -12.7869   19.59226    -0.65   0.514    -51.25053    25.67674
    2004  4  |  (empty)  
    2004  5  |  (omitted)
    2004  7  |  (empty)  
    2004 14  |  (empty)  
    2005  2  |  -5.163059   16.54177    -0.31   0.755    -37.63796    27.31184
    2005  4  |  (empty)  
    2005  5  |   12.58365   15.95558     0.79   0.431    -18.74043    43.90774
    2005  7  |  (empty)  
    2005 14  |  (omitted)
    2006  2  |   18.02388   16.48413     1.09   0.275    -14.33786    50.38562
    2006  4  |  (empty)  
    2006  5  |    16.1942   15.89391     1.02   0.309    -15.00882    47.39722
    2006  7  |  (empty)  
    2006 14  |  (empty)  
             |
       _cons |  -20.30868   34.10011    -0.60   0.552     -87.2542    46.63684
-------------+----------------------------------------------------------------
     sigma_u |  80.241535
     sigma_e |  13.216247
         rho |  .97358849   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(155, 733) =    30.97            Prob > F = 0.0000

. xtreg oilseedrapeuaa policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity specialise i.
> year year#mscode if adopt==1, fe vce(robust)
note: 2006.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#4.mscode omitted because of collinearity
note: 2003.year#7.mscode omitted because of collinearity
note: 2004.year#5.mscode omitted because of collinearity
note: 2005.year#14.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =       924
Group variable: pid                             Number of groups   =       156

R-sq:  within  = 0.2224                         Obs per group: min =         1
       between = 0.2533                                        avg =       5.9
       overall = 0.1418                                        max =         8

                                                F(25,155)          =         .
corr(u_i, Xb)  = -0.6477                        Prob > F           =         .

                                  (Std. Err. adjusted for 156 clusters in pid)
------------------------------------------------------------------------------
             |               Robust
oilseedrap~a |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   10.26663   4.549199     2.26   0.025     1.280199    19.25306
   sizeclass |   5.486633   1.832966     2.99   0.003     1.865815    9.107451
 setasideuaa |  -.4179877   .2219834    -1.88   0.062    -.8564908    .0205153
   ln_labour |  -1.087609   2.583537    -0.42   0.674    -6.191094    4.015876
      ln_ffi |   .0276687    .501231     0.06   0.956    -.9624564    1.017794
    solvency |  -8.004609   7.599336    -1.05   0.294    -23.01624    7.007021
   intensity |  -8.594878   15.44717    -0.56   0.579    -39.10902    21.91926
  specialise |   13.19311    9.42667     1.40   0.164    -5.428208    31.81444
             |
        year |
       2000  |  -17.32068   1.472411   -11.76   0.000    -20.22926    -14.4121
       2001  |  -.0622118   4.481092    -0.01   0.989    -8.914103    8.789679
       2002  |   .4381307   7.529379     0.06   0.954    -14.43531    15.31157
       2003  |  -7.372272    2.90079    -2.54   0.012    -13.10245   -1.642089
       2004  |   11.61456   4.227881     2.75   0.007      3.26286    19.96626
       2005  |   1.669222   5.471473     0.31   0.761    -9.139056     12.4775
       2006  |  (omitted)
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  4  |  (omitted)
    1999  5  |   24.36296   3.112822     7.83   0.000     18.21393    30.51199
    1999  7  |   -1.87716   4.133514    -0.45   0.650    -10.04245     6.28813
    1999 14  |  (empty)  
    2000  2  |   10.19224   6.062441     1.68   0.095    -1.783434     22.1679
    2000  4  |   23.38484    6.07395     3.85   0.000     11.38644    35.38324
    2000  5  |   41.73857   2.608487    16.00   0.000      36.5858    46.89135
    2000  7  |   24.87884   3.781588     6.58   0.000     17.40874    32.34894
    2000 14  |  (empty)  
    2001  2  |  -10.61563   12.37303    -0.86   0.392    -35.05715     13.8259
    2001  4  |   8.402052   6.614105     1.27   0.206    -4.663366    21.46747
    2001  5  |   22.95535   4.508294     5.09   0.000     14.04972    31.86098
    2001  7  |  -2.536876   5.647062    -0.45   0.654    -13.69201    8.618258
    2001 14  |   -50.2749   9.519333    -5.28   0.000    -69.07927   -31.47053
    2002  2  |  -9.436465   13.17815    -0.72   0.475    -35.46841    16.59548
    2002  4  |  (empty)  
    2002  5  |   20.39244   7.520284     2.71   0.007     5.536963    35.24791
    2002  7  |   1.722823   9.590699     0.18   0.858    -17.22252    20.66817
    2002 14  |  (empty)  
    2003  2  |    8.81174    10.7497     0.82   0.414    -12.42308    30.04656
    2003  4  |  (empty)  
    2003  5  |   28.52914   2.883745     9.89   0.000     22.83263    34.22566
    2003  7  |  (omitted)
    2003 14  |  (empty)  
    2004  2  |   -12.7869   8.891008    -1.44   0.152    -30.35008    4.776288
    2004  4  |  (empty)  
    2004  5  |  (omitted)
    2004  7  |  (empty)  
    2004 14  |  (empty)  
    2005  2  |  -5.163059   10.48626    -0.49   0.623    -25.87749    15.55137
    2005  4  |  (empty)  
    2005  5  |   12.58365   6.561527     1.92   0.057    -.3779015    25.54521
    2005  7  |  (empty)  
    2005 14  |  (omitted)
    2006  2  |   18.02388   17.14224     1.05   0.295    -15.83868    51.88644
    2006  4  |  (empty)  
    2006  5  |    16.1942    4.34972     3.72   0.000     7.601824    24.78659
    2006  7  |  (empty)  
    2006 14  |  (empty)  
             |
       _cons |  -20.30868   27.06891    -0.75   0.454    -73.78026     33.1629
-------------+----------------------------------------------------------------
     sigma_u |  80.241535
     sigma_e |  13.216247
         rho |  .97358849   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. help xtreg

. xtreg oilseedrapeuaa policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity specialise i.
> year year#mscode if adopt==1, fe vce(cluster pid)
note: 2006.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#4.mscode omitted because of collinearity
note: 2003.year#7.mscode omitted because of collinearity
note: 2004.year#5.mscode omitted because of collinearity
note: 2005.year#14.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =       924
Group variable: pid                             Number of groups   =       156

R-sq:  within  = 0.2224                         Obs per group: min =         1
       between = 0.2533                                        avg =       5.9
       overall = 0.1418                                        max =         8

                                                F(25,155)          =         .
corr(u_i, Xb)  = -0.6477                        Prob > F           =         .

                                  (Std. Err. adjusted for 156 clusters in pid)
------------------------------------------------------------------------------
             |               Robust
oilseedrap~a |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   10.26663   4.549199     2.26   0.025     1.280199    19.25306
   sizeclass |   5.486633   1.832966     2.99   0.003     1.865815    9.107451
 setasideuaa |  -.4179877   .2219834    -1.88   0.062    -.8564908    .0205153
   ln_labour |  -1.087609   2.583537    -0.42   0.674    -6.191094    4.015876
      ln_ffi |   .0276687    .501231     0.06   0.956    -.9624564    1.017794
    solvency |  -8.004609   7.599336    -1.05   0.294    -23.01624    7.007021
   intensity |  -8.594878   15.44717    -0.56   0.579    -39.10902    21.91926
  specialise |   13.19311    9.42667     1.40   0.164    -5.428208    31.81444
             |
        year |
       2000  |  -17.32068   1.472411   -11.76   0.000    -20.22926    -14.4121
       2001  |  -.0622118   4.481092    -0.01   0.989    -8.914103    8.789679
       2002  |   .4381307   7.529379     0.06   0.954    -14.43531    15.31157
       2003  |  -7.372272    2.90079    -2.54   0.012    -13.10245   -1.642089
       2004  |   11.61456   4.227881     2.75   0.007      3.26286    19.96626
       2005  |   1.669222   5.471473     0.31   0.761    -9.139056     12.4775
       2006  |  (omitted)
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  4  |  (omitted)
    1999  5  |   24.36296   3.112822     7.83   0.000     18.21393    30.51199
    1999  7  |   -1.87716   4.133514    -0.45   0.650    -10.04245     6.28813
    1999 14  |  (empty)  
    2000  2  |   10.19224   6.062441     1.68   0.095    -1.783434     22.1679
    2000  4  |   23.38484    6.07395     3.85   0.000     11.38644    35.38324
    2000  5  |   41.73857   2.608487    16.00   0.000      36.5858    46.89135
    2000  7  |   24.87884   3.781588     6.58   0.000     17.40874    32.34894
    2000 14  |  (empty)  
    2001  2  |  -10.61563   12.37303    -0.86   0.392    -35.05715     13.8259
    2001  4  |   8.402052   6.614105     1.27   0.206    -4.663366    21.46747
    2001  5  |   22.95535   4.508294     5.09   0.000     14.04972    31.86098
    2001  7  |  -2.536876   5.647062    -0.45   0.654    -13.69201    8.618258
    2001 14  |   -50.2749   9.519333    -5.28   0.000    -69.07927   -31.47053
    2002  2  |  -9.436465   13.17815    -0.72   0.475    -35.46841    16.59548
    2002  4  |  (empty)  
    2002  5  |   20.39244   7.520284     2.71   0.007     5.536963    35.24791
    2002  7  |   1.722823   9.590699     0.18   0.858    -17.22252    20.66817
    2002 14  |  (empty)  
    2003  2  |    8.81174    10.7497     0.82   0.414    -12.42308    30.04656
    2003  4  |  (empty)  
    2003  5  |   28.52914   2.883745     9.89   0.000     22.83263    34.22566
    2003  7  |  (omitted)
    2003 14  |  (empty)  
    2004  2  |   -12.7869   8.891008    -1.44   0.152    -30.35008    4.776288
    2004  4  |  (empty)  
    2004  5  |  (omitted)
    2004  7  |  (empty)  
    2004 14  |  (empty)  
    2005  2  |  -5.163059   10.48626    -0.49   0.623    -25.87749    15.55137
    2005  4  |  (empty)  
    2005  5  |   12.58365   6.561527     1.92   0.057    -.3779015    25.54521
    2005  7  |  (empty)  
    2005 14  |  (omitted)
    2006  2  |   18.02388   17.14224     1.05   0.295    -15.83868    51.88644
    2006  4  |  (empty)  
    2006  5  |    16.1942    4.34972     3.72   0.000     7.601824    24.78659
    2006  7  |  (empty)  
    2006 14  |  (empty)  
             |
       _cons |  -20.30868   27.06891    -0.75   0.454    -73.78026     33.1629
-------------+----------------------------------------------------------------
     sigma_u |  80.241535
     sigma_e |  13.216247
         rho |  .97358849   (fraction of variance due to u_i)
------------------------------------------------------------------------------

. xtreg oilseedrapeuaa policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity specialise i.
> year year#mscode if year!=2007, fe vce(cluster pid)
note: 2006.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#3.mscode omitted because of collinearity
note: 1999b.year#4.mscode omitted because of collinearity
note: 1999b.year#7.mscode omitted because of collinearity
note: 1999b.year#9.mscode omitted because of collinearity
note: 1999b.year#10.mscode omitted because of collinearity
note: 1999b.year#12.mscode omitted because of collinearity
note: 1999b.year#13.mscode omitted because of collinearity
note: 1999b.year#14.mscode omitted because of collinearity
note: 2000.year#6.mscode omitted because of collinearity
note: 2000.year#8.mscode omitted because of collinearity
note: 2006.year#5.mscode omitted because of collinearity
note: 2006.year#11.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     70722
Group variable: pid                             Number of groups   =     10863

R-sq:  within  = 0.0633                         Obs per group: min =         1
       between = 0.2298                                        avg =       6.5
       overall = 0.1467                                        max =         8

                                                F(105,10862)       =     11.26
corr(u_i, Xb)  = -0.5019                        Prob > F           =    0.0000

                                (Std. Err. adjusted for 10863 clusters in pid)
------------------------------------------------------------------------------
             |               Robust
oilseedrap~a |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   .2447674   1.199694     0.20   0.838    -2.106853    2.596387
   sizeclass |   .6742916   .0930997     7.24   0.000     .4917992    .8567839
 setasideuaa |  -.2512014   .0683594    -3.67   0.000    -.3851983   -.1172045
   ln_labour |   .4583004   .2502672     1.83   0.067    -.0322691    .9488698
      ln_ffi |   .0328186   .0254858     1.29   0.198    -.0171382    .0827753
    solvency |      .2947   .3428541     0.86   0.390    -.3773565    .9667566
   intensity |  -.7606308   1.064949    -0.71   0.475    -2.848124    1.326863
  specialise |   .3073011   .2665446     1.15   0.249    -.2151749     .829777
             |
        year |
       2000  |  -5.003932   1.057141    -4.73   0.000    -7.076121   -2.931743
       2001  |  -6.176303   1.150453    -5.37   0.000    -8.431401   -3.921205
       2002  |   -4.75892   1.095257    -4.35   0.000    -6.905824   -2.612015
       2003  |  -2.510173   1.091815    -2.30   0.022    -4.650331   -.3700163
       2004  |    -.86511   .8074578    -1.07   0.284    -2.447875    .7176545
       2005  |  -2.666524   .7137815    -3.74   0.000    -4.065666   -1.267382
       2006  |  (omitted)
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  3  |  (omitted)
    1999  4  |  (omitted)
    1999  5  |   .7420106   1.246984     0.60   0.552    -1.702305    3.186326
    1999  6  |  -4.522322   1.069711    -4.23   0.000    -6.619151   -2.425493
    1999  7  |  (omitted)
    1999  8  |  -2.660496   1.415052    -1.88   0.060    -5.434256     .113263
    1999  9  |  (omitted)
    1999 10  |  (omitted)
    1999 11  |   2.917167   1.602321     1.82   0.069     -.223674    6.058007
    1999 12  |  (omitted)
    1999 13  |  (omitted)
    1999 14  |  (omitted)
    2000  2  |   .1345589   1.195394     0.11   0.910    -2.208631    2.477749
    2000  3  |    4.84973   1.062157     4.57   0.000     2.767708    6.931752
    2000  4  |   3.781104   1.094798     3.45   0.001     1.635101    5.927108
    2000  5  |   3.726246   1.073753     3.47   0.001     1.621495    5.830998
    2000  6  |  (omitted)
    2000  7  |   4.026935   1.168324     3.45   0.001     1.736808    6.317063
    2000  8  |  (omitted)
    2000  9  |   4.974815   1.056372     4.71   0.000     2.904134    7.045497
    2000 10  |   4.138959    1.06794     3.88   0.000     2.045601    6.232317
    2000 11  |   8.608024   1.579874     5.45   0.000     5.511183    11.70487
    2000 12  |   4.952951   1.126937     4.40   0.000     2.743949    7.161954
    2000 13  |   3.389832   1.210234     2.80   0.005     1.017551    5.762112
    2000 14  |   2.163299   1.806584     1.20   0.231    -1.377936    5.704534
    2001  2  |   2.014672   1.315293     1.53   0.126    -.5635419    4.592885
    2001  3  |   5.787072   1.157547     5.00   0.000     3.518068    8.056076
    2001  4  |   5.713195   1.181753     4.83   0.000     3.396744    8.029647
    2001  5  |   4.404906   .9088255     4.85   0.000     2.623442    6.186369
    2001  6  |   1.172735   .8343931     1.41   0.160    -.4628278    2.808298
    2001  7  |   5.008397   1.268607     3.95   0.000     2.521696    7.495098
    2001  8  |   1.928116   1.045275     1.84   0.065     -.120814    3.977046
    2001  9  |    5.91457   1.158504     5.11   0.000     3.643691    8.185448
    2001 10  |   5.541126   1.161263     4.77   0.000     3.264839    7.817413
    2001 11  |   9.911481   1.442414     6.87   0.000     7.084087    12.73887
    2001 12  |   6.127027   1.230163     4.98   0.000     3.715682    8.538371
    2001 13  |   4.330037   1.278654     3.39   0.001     1.823642    6.836431
    2001 14  |   1.030631   2.080659     0.50   0.620    -3.047841    5.109102
    2002  2  |   2.670195   1.320776     2.02   0.043     .0812336    5.259157
    2002  3  |   4.433706   1.107437     4.00   0.000     2.262927    6.604486
    2002  4  |    3.51005   1.124145     3.12   0.002     1.306522    5.713578
    2002  5  |    1.09299   .7957962     1.37   0.170    -.4669158    2.652896
    2002  6  |  -.0324509   .8644155    -0.04   0.970    -1.726863    1.661961
    2002  7  |   2.059697   1.255955     1.64   0.101    -.4022048    4.521598
    2002  8  |  -.2422163   1.043815    -0.23   0.817    -2.288284    1.803852
    2002  9  |   4.745523   1.104347     4.30   0.000     2.580801    6.910245
    2002 10  |   4.407767   1.110231     3.97   0.000     2.231512    6.584023
    2002 11  |   7.581906   1.129951     6.71   0.000     5.366996    9.796817
    2002 12  |   4.792294   1.213608     3.95   0.000     2.413401    7.171188
    2002 13  |   5.090881   1.233201     4.13   0.000     2.673583    7.508179
    2002 14  |  -3.668685   2.022293    -1.81   0.070    -7.632749    .2953786
    2003  2  |   1.179376   1.279704     0.92   0.357    -1.329078    3.687829
    2003  3  |   1.793982   1.108981     1.62   0.106    -.3798227    3.967786
    2003  4  |   1.170326   1.119953     1.04   0.296    -1.024986    3.365638
    2003  5  |  -.0155073    .810488    -0.02   0.985    -1.604212    1.573197
    2003  6  |  -1.830678   .9232529    -1.98   0.047    -3.640422   -.0209344
    2003  7  |  -1.724562   1.562152    -1.10   0.270    -4.786664     1.33754
    2003  8  |  -2.239566   1.158664    -1.93   0.053    -4.510758    .0316259
    2003  9  |   2.459864   1.095946     2.24   0.025     .3116099    4.608118
    2003 10  |   2.055067   1.116023     1.84   0.066    -.1325412    4.242676
    2003 11  |   5.606102   1.152326     4.87   0.000     3.347334    7.864871
    2003 12  |   3.850296   1.238379     3.11   0.002     1.422847    6.277745
    2003 13  |   2.112472   1.260181     1.68   0.094    -.3577132    4.582657
    2003 14  |   -.708415   1.981617    -0.36   0.721    -4.592745    3.175915
    2004  2  |  -.1673138   1.307903    -0.13   0.898    -2.731042    2.396414
    2004  3  |  -.1909201   1.115138    -0.17   0.864    -2.376795    1.994954
    2004  4  |  -.5724071    1.13238    -0.51   0.613    -2.792079    1.647265
    2004  5  |   -2.30557   .8459293    -2.73   0.006    -3.963746   -.6473947
    2004  6  |   -4.12628   .9766791    -4.22   0.000    -6.040749   -2.211811
    2004  7  |  -2.401647   1.352515    -1.78   0.076    -5.052823    .2495288
