    2001 14  |   .0142663   .0089709     1.59   0.112    -.0033167    .0318492
    2002  2  |   .0371025   .0058544     6.34   0.000     .0256279    .0485771
    2002  3  |   .0363915   .0060123     6.05   0.000     .0246074    .0481757
    2002  4  |   .0224306   .0058434     3.84   0.000     .0109776    .0338836
    2002  5  |   .0033498    .004657     0.72   0.472    -.0057779    .0124776
    2002  6  |   .0043245   .0112029     0.39   0.699    -.0176332    .0262822
    2002  7  |   .0025428   .0067221     0.38   0.705    -.0106327    .0157182
    2002  8  |   .0054494   .0135217     0.40   0.687    -.0210532    .0319521
    2002  9  |   .0409379   .0088756     4.61   0.000     .0235417    .0583341
    2002 10  |   .0283961    .006841     4.15   0.000     .0149877    .0418046
    2002 11  |   .0413244   .0084666     4.88   0.000     .0247298     .057919
    2002 12  |   .0368739   .0076754     4.80   0.000     .0218299    .0519178
    2002 13  |   .0400414   .0075347     5.31   0.000     .0252732    .0548095
    2002 14  |   .0083784    .008846     0.95   0.344    -.0089599    .0257166
    2003  2  |   .0250401   .0059035     4.24   0.000     .0134692     .036611
    2003  3  |   .0187034   .0060543     3.09   0.002     .0068369    .0305698
    2003  4  |   .0083244   .0058906     1.41   0.158    -.0032213    .0198701
    2003  5  |  -.0009655   .0047324    -0.20   0.838     -.010241    .0083099
    2003  6  |  -.0051991   .0112591    -0.46   0.644     -.027267    .0168687
    2003  7  |   -.009548   .0072158    -1.32   0.186    -.0236909     .004595
    2003  8  |  -.0038343   .0134701    -0.28   0.776    -.0302358    .0225672
    2003  9  |   .0295778   .0089277     3.31   0.001     .0120795    .0470761
    2003 10  |   .0128339   .0068989     1.86   0.063    -.0006879    .0263557
    2003 11  |   .0328563    .008556     3.84   0.000     .0160865    .0496262
    2003 12  |   .0362805   .0076973     4.71   0.000     .0211937    .0513674
    2003 13  |   .0217561   .0075657     2.88   0.004     .0069272     .036585
    2003 14  |   .0199041   .0088564     2.25   0.025     .0025455    .0372626
    2004  2  |   .0162464   .0058387     2.78   0.005     .0048026    .0276902
    2004  3  |   .0061878   .0059949     1.03   0.302    -.0055621    .0179378
    2004  4  |  -.0013084   .0058299    -0.22   0.822     -.012735    .0101182
    2004  5  |  -.0148072   .0046634    -3.18   0.001    -.0239475   -.0056668
    2004  6  |  -.0193822   .0111789    -1.73   0.083     -.041293    .0025286
    2004  7  |   -.018652   .0068616    -2.72   0.007    -.0321008   -.0052032
    2004  8  |   .0098072   .0133481     0.73   0.463    -.0163552    .0359695
    2004  9  |   .0193425   .0088501     2.19   0.029     .0019962    .0366889
    2004 10  |   .0006307   .0068081     0.09   0.926    -.0127133    .0139747
    2004 11  |   .0148052    .008506     1.74   0.082    -.0018666     .031477
    2004 12  |   .0323798    .007659     4.23   0.000      .017368    .0473915
    2004 13  |   .0273163   .0074858     3.65   0.000     .0126442    .0419885
    2004 14  |   .0042261    .008809     0.48   0.631    -.0130396    .0214918
    2005  2  |   .0281913   .0057968     4.86   0.000     .0168296     .039553
    2005  3  |   .0164711   .0059607     2.76   0.006     .0047881    .0281541
    2005  4  |    .003679   .0057954     0.63   0.526      -.00768     .015038
    2005  5  |   .0041074   .0046389     0.89   0.376    -.0049849    .0131997
    2005  6  |   .0016281    .011167     0.15   0.884    -.0202594    .0235155
    2005  7  |  -.0092207   .0067654    -1.36   0.173    -.0224808    .0040395
    2005  8  |   .0065447   .0134838     0.49   0.627    -.0198835    .0329729
    2005  9  |   .0294962   .0088154     3.35   0.001     .0122179    .0467745
    2005 10  |   .0159294   .0067607     2.36   0.018     .0026784    .0291804
    2005 11  |   .0176082   .0085804     2.05   0.040     .0007905    .0344258
    2005 12  |   .0438752   .0076103     5.77   0.000     .0289591    .0587914
    2005 13  |   .0406527    .007473     5.44   0.000     .0260055    .0552998
    2005 14  |   .0233323   .0087703     2.66   0.008     .0061424    .0405222
    2006  2  |   .0330918   .0060061     5.51   0.000     .0213199    .0448638
    2006  3  |   .0078434   .0061984     1.27   0.206    -.0043055    .0199922
    2006  4  |  -.0127344   .0060023    -2.12   0.034     -.024499   -.0009698
    2006  5  |  (omitted)
    2006  6  |  -.0156869   .0116159    -1.35   0.177    -.0384541    .0070804
    2006  7  |  -.0144852   .0069162    -2.09   0.036    -.0280408   -.0009295
    2006  8  |   .0064623    .014157     0.46   0.648    -.0212854      .03421
    2006  9  |   .0159693   .0090382     1.77   0.077    -.0017456    .0336843
    2006 10  |   .0186617   .0069613     2.68   0.007     .0050175     .032306
    2006 11  |  (omitted)
    2006 12  |   .0428079   .0078276     5.47   0.000     .0274658      .05815
    2006 13  |   .0374154    .007735     4.84   0.000     .0222547    .0525761
    2006 14  |   .0090305    .008982     1.01   0.315    -.0085742    .0266352
             |
       _cons |   .1171212   .0087702    13.35   0.000     .0999316    .1343108
-------------+----------------------------------------------------------------
     sigma_u |  .09606927
     sigma_e |  .05441912
         rho |  .75707464   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(10862, 59764) =    15.05        Prob > F = 0.0000

. gen diesel =0

. replace diesel = 1 if country=="DAN"
(2453 real changes made)

. replace diesel = 1 if country=="DEU"
(16370 real changes made)

. replace diesel = 1 if country=="FRA"
(16430 real changes made)

. replace diesel = 1 if country=="ITA"
(4137 real changes made)

. replace diesel = 1 if country=="OST"
(3468 real changes made)

. replace diesel = 1 if country=="UKI"
(3075 real changes made)

. xtreg osrape_prop policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity i.year year#msco
> de if [diesel = 1 & year!=2007], fe
diesel=1 invalid name
r(198);

. xtreg osrape_prop policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity i.year year#msco
> de if [diesel == 1 & year!=2007], fe
note: 2006.year omitted because of collinearity
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#5.mscode omitted because of collinearity
note: 1999b.year#10.mscode omitted because of collinearity
note: 1999b.year#14.mscode omitted because of collinearity
note: 2000.year#7.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     41457
Group variable: pid                             Number of groups   =      6617

R-sq:  within  = 0.0485                         Obs per group: min =         1
       between = 0.0067                                        avg =       6.3
       overall = 0.0105                                        max =         8

                                                F(48,34792)        =     36.95
corr(u_i, Xb)  = -0.0981                        Prob > F           =    0.0000

------------------------------------------------------------------------------
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |  -.0180031   .0055973    -3.22   0.001    -.0289739   -.0070322
   sizeclass |   .0014922    .000921     1.62   0.105    -.0003131    .0032974
 setasideuaa |  -.0005739   .0000357   -16.09   0.000    -.0006438    -.000504
   ln_labour |  -.0043424   .0015173    -2.86   0.004    -.0073164   -.0013684
      ln_ffi |   .0000835   .0001064     0.79   0.432     -.000125     .000292
    solvency |   -.000181   .0020151    -0.09   0.928    -.0041306    .0037687
   intensity |  -.0255992   .0098062    -2.61   0.009    -.0448197   -.0063788
             |
        year |
       2000  |  -.0345506   .0058548    -5.90   0.000    -.0460261   -.0230751
       2001  |  -.0400005   .0055726    -7.18   0.000     -.050923   -.0290781
       2002  |  -.0432102   .0054502    -7.93   0.000    -.0538928   -.0325276
       2003  |  -.0315065   .0054993    -5.73   0.000    -.0422853   -.0207277
       2004  |   -.002522   .0042684    -0.59   0.555    -.0108882    .0058442
       2005  |  -.0127945   .0042452    -3.01   0.003    -.0211152   -.0044738
       2006  |  (omitted)
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  5  |  (omitted)
    1999  7  |  -.0158811   .0071625    -2.22   0.027    -.0299198   -.0018424
    1999 10  |  (omitted)
    1999 14  |  (omitted)
    2000  2  |   .0166907   .0061982     2.69   0.007      .004542    .0288393
    2000  5  |   .0204489   .0061661     3.32   0.001     .0083631    .0325348
    2000  7  |  (omitted)
    2000 10  |   .0152181   .0071097     2.14   0.032     .0012828    .0291535
    2000 14  |   .0242317   .0101173     2.40   0.017     .0044015    .0440618
    2001  2  |   .0221529   .0059231     3.74   0.000     .0105435    .0337623
    2001  5  |   .0198269   .0058905     3.37   0.001     .0082813    .0313725
    2001  7  |   .0145027   .0062422     2.32   0.020     .0022679    .0267376
    2001 10  |   .0235079   .0068351     3.44   0.001     .0101108    .0369049
    2001 14  |   .0156083   .0088779     1.76   0.079    -.0017928    .0330093
    2002  2  |    .036723    .005795     6.34   0.000     .0253645    .0480815
    2002  5  |   .0062926   .0057786     1.09   0.276    -.0050337    .0176189
    2002  7  |  -.0134236   .0060938    -2.20   0.028    -.0253676   -.0014796
    2002 10  |   .0279415   .0067727     4.13   0.000     .0146668    .0412163
    2002 14  |   .0084902   .0087583     0.97   0.332    -.0086763    .0256567
    2003  2  |   .0250335   .0058433     4.28   0.000     .0135804    .0364865
    2003  5  |    .002377   .0058234     0.41   0.683    -.0090371    .0137911
    2003  7  |  -.0248342   .0066281    -3.75   0.000    -.0378254    -.011843
    2003 10  |   .0120037   .0068303     1.76   0.079    -.0013838    .0253913
    2003 14  |   .0204117   .0087685     2.33   0.020     .0032252    .0375982
    2004  2  |    .016023   .0057799     2.77   0.006     .0046942    .0273518
    2004  5  |  -.0117673   .0057672    -2.04   0.041    -.0230712   -.0004633
    2004  7  |  -.0345102   .0062323    -5.54   0.000    -.0467256   -.0222947
    2004 10  |  -.0003314   .0067424    -0.05   0.961    -.0135467    .0128839
    2004 14  |   .0041265   .0087194     0.47   0.636    -.0129638    .0212168
    2005  2  |   .0277272   .0057382     4.83   0.000     .0164802    .0389743
    2005  5  |   .0074062   .0057298     1.29   0.196    -.0038243    .0186368
    2005  7  |  -.0250009   .0061375    -4.07   0.000    -.0370306   -.0129713
    2005 10  |   .0151357    .006695     2.26   0.024     .0020132    .0282581
    2005 14  |   .0232968   .0086814     2.68   0.007     .0062809    .0403127
    2006  2  |   .0330199   .0059499     5.55   0.000     .0213578    .0446819
    2006  5  |   .0032765   .0059385     0.55   0.581    -.0083631    .0149161
    2006  7  |  -.0303779   .0063115    -4.81   0.000    -.0427486   -.0180073
    2006 10  |   .0181419   .0068973     2.63   0.009      .004623    .0316607
    2006 14  |   .0090218    .008895     1.01   0.310    -.0084128    .0264563
             |
       _cons |   .1498587   .0137999    10.86   0.000     .1228104    .1769071
-------------+----------------------------------------------------------------
     sigma_u |  .09856342
     sigma_e |  .05384422
         rho |  .77015917   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(6616, 34792) =    19.58         Prob > F = 0.0000

. xtreg osrape_prop policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity year#mscode if [
> diesel == 1 & year!=2007], fe
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#5.mscode omitted because of collinearity
note: 1999b.year#10.mscode omitted because of collinearity
note: 1999b.year#14.mscode omitted because of collinearity
note: 2003.year#7.mscode omitted because of collinearity
note: 2006.year#14.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     41457
Group variable: pid                             Number of groups   =      6617

R-sq:  within  = 0.0485                         Obs per group: min =         1
       between = 0.0090                                        avg =       6.3
       overall = 0.0002                                        max =         8

                                                F(48,34792)        =     36.95
corr(u_i, Xb)  = -0.2264                        Prob > F           =    0.0000

------------------------------------------------------------------------------
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |  -.0089813   .0069118    -1.30   0.194    -.0225286     .004566
   sizeclass |   .0014922    .000921     1.62   0.105    -.0003131    .0032974
 setasideuaa |  -.0005739   .0000357   -16.09   0.000    -.0006438    -.000504
   ln_labour |  -.0043424   .0015173    -2.86   0.004    -.0073164   -.0013684
      ln_ffi |   .0000835   .0001064     0.79   0.432     -.000125     .000292
    solvency |   -.000181   .0020151    -0.09   0.928    -.0041306    .0037687
   intensity |  -.0255992   .0098062    -2.61   0.009    -.0448197   -.0063788
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  5  |  (omitted)
    1999  7  |   .0404596   .0045566     8.88   0.000     .0315285    .0493907
    1999 10  |  (omitted)
    1999 14  |  (omitted)
    2000  1  |  -.0345506   .0058548    -5.90   0.000    -.0460261   -.0230751
    2000  2  |  -.0178599   .0020357    -8.77   0.000      -.02185   -.0138699
    2000  5  |  -.0141016   .0019328    -7.30   0.000    -.0178899   -.0103133
    2000  7  |   .0217901   .0044566     4.89   0.000     .0130551    .0305252
    2000 10  |  -.0193325   .0040323    -4.79   0.000    -.0272359    -.011429
    2000 14  |  -.0103189   .0082504    -1.25   0.211    -.0264899    .0058521
    2001  1  |  -.0400005   .0055726    -7.18   0.000     -.050923   -.0290781
    2001  2  |  -.0178476   .0020088    -8.88   0.000     -.021785   -.0139103
    2001  5  |  -.0201736   .0019047   -10.59   0.000    -.0239069   -.0164403
    2001  7  |   .0308429   .0041818     7.38   0.000     .0226465    .0390393
    2001 10  |  -.0164927     .00396    -4.16   0.000    -.0242544    -.008731
    2001 14  |  -.0243923   .0069144    -3.53   0.000    -.0379447   -.0108398
    2002  1  |  -.0432102   .0054502    -7.93   0.000    -.0538928   -.0325276
    2002  2  |  -.0064872   .0019906    -3.26   0.001    -.0103888   -.0025855
    2002  5  |  -.0369176   .0019285   -19.14   0.000    -.0406976   -.0331377
    2002  7  |  -.0002931   .0039471    -0.07   0.941    -.0080296    .0074434
    2002 10  |  -.0152686   .0040205    -3.80   0.000     -.023149   -.0073883
    2002 14  |    -.03472    .006849    -5.07   0.000    -.0481443   -.0212957
    2003  1  |  -.0315065   .0054993    -5.73   0.000    -.0422853   -.0207277
    2003  2  |   -.006473   .0019918    -3.25   0.001     -.010377   -.0025691
    2003  5  |  -.0291295   .0019272   -15.12   0.000    -.0329068   -.0253522
    2003  7  |  (omitted)
    2003 10  |  -.0195028   .0040615    -4.80   0.000    -.0274635    -.011542
    2003 14  |  -.0110948   .0068258    -1.63   0.104    -.0244736     .002284
    2004  1  |  -.0115438   .0087942    -1.31   0.189    -.0287806     .005693
    2004  2  |   .0044792   .0071845     0.62   0.533    -.0096026    .0185611
    2004  5  |   -.023311   .0071646    -3.25   0.001    -.0373538   -.0092683
    2004  7  |   .0102868    .008067     1.28   0.202    -.0055248    .0260984
    2004 10  |  -.0118752   .0079777    -1.49   0.137    -.0275118    .0037614
    2004 14  |  -.0074173   .0037778    -1.96   0.050     -.014822   -.0000126
    2005  1  |  -.0218163   .0087735    -2.49   0.013    -.0390127   -.0046199
    2005  2  |   .0059109   .0071784     0.82   0.410    -.0081591    .0199809
    2005  5  |  -.0144101    .007166    -2.01   0.044    -.0284557   -.0003644
    2005  7  |   .0095235   .0080169     1.19   0.235    -.0061898    .0252368
    2005 10  |  -.0066807   .0079636    -0.84   0.402    -.0222895    .0089282
    2005 14  |   .0014805   .0037464     0.40   0.693    -.0058626    .0088236
    2006  1  |  -.0090218    .008895    -1.01   0.310    -.0264563    .0084128
    2006  2  |   .0239981   .0071934     3.34   0.001     .0098987    .0380974
    2006  5  |  -.0057453   .0071805    -0.80   0.424    -.0198192    .0083287
    2006  7  |    .016941   .0080365     2.11   0.035     .0011893    .0326928
    2006 10  |   .0091201   .0079956     1.14   0.254    -.0065514    .0247917
    2006 14  |  (omitted)
             |
       _cons |   .1448575   .0137856    10.51   0.000     .1178374    .1718777
-------------+----------------------------------------------------------------
     sigma_u |  .10204269
     sigma_e |  .05384422
         rho |  .78221006   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(6616, 34792) =    19.58         Prob > F = 0.0000

. xtreg osrape_prop policy sizeclass setasideuaa ln_labour ln_ffi solvency intensity i.year if [diese
> l == 1 & year!=2007], fe
note: 2006.year omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     41457
Group variable: pid                             Number of groups   =      6617

R-sq:  within  = 0.0305                         Obs per group: min =         1
       between = 0.0021                                        avg =       6.3
       overall = 0.0001                                        max =         8

                                                F(13,34827)        =     84.25
corr(u_i, Xb)  = -0.1539                        Prob > F           =    0.0000

------------------------------------------------------------------------------
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |  -.0036551   .0012294    -2.97   0.003    -.0060647   -.0012454
   sizeclass |   .0005529   .0009215     0.60   0.549    -.0012534    .0023591
 setasideuaa |  -.0005903   .0000357   -16.54   0.000    -.0006602   -.0005203
   ln_labour |   .0015702   .0014516     1.08   0.279    -.0012749    .0044153
      ln_ffi |   .0000118   .0001054     0.11   0.911    -.0001949    .0002184
    solvency |   .0003467   .0020252     0.17   0.864    -.0036228    .0043162
   intensity |  -.0323963   .0098334    -3.29   0.001      -.05167   -.0131226
             |
        year |
       2000  |  -.0172851    .001229   -14.06   0.000     -.019694   -.0148762
       2001  |  -.0191498   .0011945   -16.03   0.000    -.0214911   -.0168085
       2002  |  -.0246066   .0012014   -20.48   0.000    -.0269613   -.0222519
       2003  |   -.019032   .0012201   -15.60   0.000    -.0214233   -.0166406
       2004  |   -.015675    .001057   -14.83   0.000    -.0177468   -.0136032
       2005  |  -.0116844   .0010472   -11.16   0.000     -.013737   -.0096319
       2006  |  (omitted)
             |
       _cons |   .1082119   .0134981     8.02   0.000     .0817553    .1346686
-------------+----------------------------------------------------------------
     sigma_u |  .10004882
     sigma_e |  .05432417
         rho |  .77230596   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(6616, 34827) =    20.23         Prob > F = 0.0000

. bysort pid: egen delta_osr = oilseedrape - L.oilseedrape
unknown egen function oilseedrape()
r(133);

. bysort pid: egen delta_osr = oilseedrapeuaa - L.oilseedrapeuaa
unknown egen function oilseedrapeuaa()
r(133);

. help egen

. first difference
unrecognized command:  first
r(199);

. help difference

. egen delta_osr = oilseedrapeuaa - L.oilseedrapeuaa
unknown egen function oilseedrapeuaa()
r(133);

. gen delta_osr = oilseedrapeuaa - L.oilseedrapeuaa
(14111 missing values generated)

. count if year ==1999
 6802

. tabstat delta_osr, by(year)

Summary for variables: delta_osr
     by categories of: year (YEAR)

    year |      mean
---------+----------
    1999 |         .
    2000 | -1.936913
    2001 | -.0099228
    2002 | -.1897279
    2003 |  .4471206
    2004 |  .4119817
    2005 |  .8368819
    2006 |   1.26064
    2007 | -1.008764
---------+----------
   Total |  .0716213
--------------------

. count if year ==1999 & diesel==1
 3791

. tabstat delta_osr if diesel==1, by(year)

Summary for variables: delta_osr
     by categories of: year (YEAR)

    year |      mean
---------+----------
    1999 |         .
    2000 | -2.990794
    2001 |  -.116759
    2002 | -.2006077
    2003 |  .8765856
    2004 |  .5045518
    2005 |  1.492459
    2006 |  2.058735
    2007 | -2.012738
---------+----------
   Total |  .1367273
--------------------

. tabstat energycropsuaa totaluaa oilseedrapeuaa delta_osr if diesel==1, by(year)

Summary statistics: mean
  by categories of: year (YEAR)

    year |  energy~a  totaluaa  oilsee~a  delta_~r
---------+----------------------------------------
    1999 |         0  144.9374   21.1812         .
    2000 |         0  147.6499  18.39559 -2.990794
    2001 |         0   145.918  17.03945  -.116759
    2002 |         0  164.3091  19.11345 -.2006077
    2003 |         0  165.3521  20.08314  .8765856
    2004 |  18.91533  166.8964  21.01329  .5045518
    2005 |  46.97192  172.5697   22.1872  1.492459
    2006 |  48.04951  172.1841  24.74826  2.058735
    2007 |  62.27235  174.9749  24.10731 -2.012738
---------+----------------------------------------
   Total |  39.43637  162.5642  20.86754  .1367273
--------------------------------------------------

. tabstat energycropsuaa totaluaa oilseedrapeuaa delta_osr, by(year)

Summary statistics: mean
  by categories of: year (YEAR)

    year |  energy~a  totaluaa  oilsee~a  delta_~r
---------+----------------------------------------
    1999 |         0  106.9599  13.10071         .
    2000 |         0   109.553   11.3684 -1.936913
    2001 |         0  109.7438  10.89808 -.0099228
    2002 |         0  121.1724  12.17487 -.1897279
    2003 |         0  120.1581  12.38597  .4471206
    2004 |  11.16216  122.8193  13.25401  .4119817
    2005 |  28.22533  127.3104  14.08564  .8368819
    2006 |  29.13907  129.0404  15.85071   1.26064
    2007 |  37.62885  130.7502   15.5392 -1.008764
---------+----------------------------------------
   Total |  24.47494  120.1782  13.16521  .0716213
--------------------------------------------------

. xtreg osrape_prop policy sizeclass ln_labour ln_ffi solvency intensity year#mscode if [diesel == 1 
> & year!=2007], fe
note: 1999b.year#2.mscode omitted because of collinearity
note: 1999b.year#5.mscode omitted because of collinearity
note: 1999b.year#10.mscode omitted because of collinearity
note: 1999b.year#14.mscode omitted because of collinearity
note: 2003.year#7.mscode omitted because of collinearity
note: 2006.year#14.mscode omitted because of collinearity

Fixed-effects (within) regression               Number of obs      =     41457
Group variable: pid                             Number of groups   =      6617

R-sq:  within  = 0.0414                         Obs per group: min =         1
       between = 0.0062                                        avg =       6.3
       overall = 0.0003                                        max =         8

                                                F(47,34793)        =     31.99
corr(u_i, Xb)  = -0.1342                        Prob > F           =    0.0000

------------------------------------------------------------------------------
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |  -.0066259   .0069358    -0.96   0.339    -.0202203    .0069685
   sizeclass |   .0013173   .0009244     1.43   0.154    -.0004946    .0031291
   ln_labour |  -.0043865   .0015229    -2.88   0.004    -.0073715   -.0014015
      ln_ffi |   .0000999   .0001067     0.94   0.350    -.0001094    .0003091
    solvency |  -.0003045   .0020225    -0.15   0.880    -.0042687    .0036598
   intensity |  -.0244975   .0098422    -2.49   0.013    -.0437886   -.0052064
             |
 year#mscode |
    1999  2  |  (omitted)
    1999  5  |  (omitted)
    1999  7  |   .0406315   .0045735     8.88   0.000     .0316674    .0495956
    1999 10  |  (omitted)
    1999 14  |  (omitted)
    2000  1  |  -.0355815   .0058761    -6.06   0.000    -.0470988   -.0240642
    2000  2  |  -.0175376   .0020431    -8.58   0.000    -.0215422   -.0135329
    2000  5  |  -.0142263   .0019399    -7.33   0.000    -.0180286    -.010424
    2000  7  |   .0220842   .0044731     4.94   0.000     .0133168    .0308515
    2000 10  |  -.0194662   .0040472    -4.81   0.000    -.0273989   -.0115335
    2000 14  |  -.0103606   .0082809    -1.25   0.211    -.0265914    .0058702
    2001  1  |  -.0411143   .0055928    -7.35   0.000    -.0520763   -.0301522
    2001  2  |  -.0177154   .0020162    -8.79   0.000    -.0216673   -.0137635
    2001  5  |  -.0211584   .0019108   -11.07   0.000    -.0249036   -.0174132
    2001  7  |   .0312282   .0041972     7.44   0.000     .0230016    .0394548
    2001 10  |  -.0166503   .0039746    -4.19   0.000    -.0244407   -.0088599
    2001 14  |  -.0281454    .006936    -4.06   0.000    -.0417403   -.0145506
    2002  1  |  -.0448171   .0054695    -8.19   0.000    -.0555374   -.0340967
    2002  2  |  -.0066366    .001998    -3.32   0.001    -.0105527   -.0027206
    2002  5  |  -.0376355   .0019351   -19.45   0.000    -.0414284   -.0338425
    2002  7  |  -.0001527   .0039617    -0.04   0.969    -.0079178    .0076123
    2002 10  |  -.0154426   .0040354    -3.83   0.000     -.023352   -.0075331
    2002 14  |   -.035462   .0068742    -5.16   0.000    -.0489356   -.0219883
    2003  1  |  -.0333757   .0055184    -6.05   0.000    -.0441919   -.0225594
    2003  2  |  -.0076219   .0019979    -3.82   0.000    -.0115379    -.003706
    2003  5  |  -.0299425   .0019336   -15.49   0.000    -.0337324   -.0261525
    2003  7  |  (omitted)
    2003 10  |  -.0196282   .0040766    -4.81   0.000    -.0276185    -.011638
    2003 14  |  -.0125919   .0068504    -1.84   0.066     -.026019    .0008352
    2004  1  |  -.0151085   .0088239    -1.71   0.087    -.0324036    .0021866
    2004  2  |   .0018073   .0072092     0.25   0.802    -.0123229    .0159375
    2004  5  |   -.025832   .0071894    -3.59   0.000    -.0399234   -.0117406
    2004  7  |   .0084242    .008096     1.04   0.298    -.0074443    .0242927
    2004 10  |  -.0140599   .0080061    -1.76   0.079    -.0297521    .0016323
    2004 14  |  -.0086917    .003791    -2.29   0.022    -.0161222   -.0012613
    2005  1  |   -.025422   .0088031    -2.89   0.004    -.0426764   -.0081677
    2005  2  |   .0045302   .0072045     0.63   0.529    -.0095908    .0186513
    2005  5  |  -.0176536   .0071897    -2.46   0.014    -.0317456   -.0035616
    2005  7  |   .0076235   .0080457     0.95   0.343    -.0081463    .0233932
    2005 10  |  -.0089587   .0079918    -1.12   0.262    -.0246228    .0067054
    2005 14  |   .0000994   .0037593     0.03   0.979    -.0072689    .0074677
    2006  1  |  -.0123928   .0089255    -1.39   0.165     -.029887    .0051014
    2006  2  |    .022849   .0072197     3.16   0.002     .0086982    .0369998
    2006  5  |  -.0089102   .0072043    -1.24   0.216    -.0230309    .0052105
    2006  7  |   .0145979   .0080649     1.81   0.070    -.0012095    .0304053
    2006 10  |   .0068126   .0080239     0.85   0.396    -.0089144    .0225396
    2006 14  |  (omitted)
             |
       _cons |   .1409329   .0138344    10.19   0.000      .113817    .1680488
-------------+----------------------------------------------------------------
     sigma_u |  .09995039
     sigma_e |  .05404346
         rho |  .77377848   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(6616, 34793) =    19.41         Prob > F = 0.0000

. 
. xtreg osrape_prop policy sizeclass ln_labour ln_ffi solvency intensity if [diesel == 1 & year!=2007
> ], fe

Fixed-effects (within) regression               Number of obs      =     41457
Group variable: pid                             Number of groups   =      6617

R-sq:  within  = 0.0031                         Obs per group: min =         1
       between = 0.0001                                        avg =       6.3
       overall = 0.0001                                        max =         8

                                                F(6,34834)         =     18.09
corr(u_i, Xb)  = -0.0451                        Prob > F           =    0.0000

------------------------------------------------------------------------------
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   .0053388   .0005788     9.22   0.000     .0042043    .0064734
   sizeclass |  -.0013465    .000929    -1.45   0.147    -.0031673    .0004744
   ln_labour |   .0071364   .0014033     5.09   0.000     .0043858     .009887
      ln_ffi |   .0001937   .0001063     1.82   0.069    -.0000147    .0004021
    solvency |  -.0004997   .0020528    -0.24   0.808    -.0045232    .0035239
   intensity |  -.0266994   .0099618    -2.68   0.007    -.0462249   -.0071739
       _cons |   .0528577   .0132142     4.00   0.000     .0269573     .078758
-------------+----------------------------------------------------------------
     sigma_u |  .09835187
     sigma_e |  .05508048
         rho |   .7612441   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(6616, 34834) =    19.70         Prob > F = 0.0000

. xtreg osrape_prop policy sizeclass ln_labour ln_ffi solvency intensity if [diesel == 1 & year<2006]
> , fe

Fixed-effects (within) regression               Number of obs      =     36228
Group variable: pid                             Number of groups   =      6617

R-sq:  within  = 0.0020                         Obs per group: min =         1
       between = 0.0016                                        avg =       5.5
       overall = 0.0005                                        max =         7

                                                F(6,29605)         =      9.90
corr(u_i, Xb)  = -0.0523                        Prob > F           =    0.0000

------------------------------------------------------------------------------
 osrape_prop |      Coef.   Std. Err.      t    P>|t|     [95% Conf. Interval]
-------------+----------------------------------------------------------------
      policy |   .0016316   .0006307     2.59   0.010     .0003954    .0028679
   sizeclass |  -.0002346   .0010367    -0.23   0.821    -.0022666    .0017974
   ln_labour |   .0103838   .0015071     6.89   0.000     .0074299    .0133377
      ln_ffi |   .0001621   .0001122     1.45   0.148    -.0000578    .0003819
    solvency |  -.0021438   .0022142    -0.97   0.333    -.0064837     .002196
   intensity |  -.0255726   .0106636    -2.40   0.016    -.0464737   -.0046715
       _cons |   .0179002   .0144837     1.24   0.217    -.0104884    .0462888
-------------+----------------------------------------------------------------
     sigma_u |  .09894186
     sigma_e |  .05349817
         rho |   .7737783   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(6616, 29605) =    18.50         Prob > F = 0.0000

. 
. 
. 
. 
. set more off

