    2003 10  |   28.81819   11.35737     2.54   0.011     6.557761    51.07863
    2003 11  |   4.646668   1.915817     2.43   0.015     .8916687    8.401668
    2003 12  |   4.835977   1.507018     3.21   0.001     1.882223    7.789731
    2003 13  |   3.222502   1.482129     2.17   0.030     .3175294    6.127474
    2003 14  |  -1.656596   1.634643    -1.01   0.311    -4.860494    1.547302
    2004  2  |   1.766881   1.144132     1.54   0.123    -.4756169    4.009379
    2004  3  |  -3.102971   1.060103    -2.93   0.003    -5.180772   -1.025169
    2004  4  |   29.65285   11.33597     2.62   0.009     7.434346    51.87135
    2004  5  |   22.94082   11.33475     2.02   0.043     .7247265    45.15692
    2004  6  |   26.05783   11.47715     2.27   0.023     3.562627    48.55304
    2004  7  |  -.2904225   1.146407    -0.25   0.800     -2.53738    1.956535
    2004  8  |   1.378046   2.883629     0.48   0.633    -4.273865    7.029957
    2004  9  |   28.19935   11.39317     2.48   0.013     5.868735    50.52996
    2004 10  |   27.05025   11.35554     2.38   0.017     4.793407    49.30709
    2004 11  |   2.656292   1.902241     1.40   0.163    -1.072099    6.384684
    2004 12  |    3.45518   1.499633     2.30   0.021     .5159015    6.394459
    2004 13  |   3.724118   1.466501     2.54   0.011      .849778    6.598459
    2004 14  |  -4.312674   1.623064    -2.66   0.008    -7.493879   -1.131469
    2005  2  |   4.026498    1.13556     3.55   0.000     1.800801    6.252195
    2005  3  |  -.9693675   1.055087    -0.92   0.358    -3.037336    1.098601
    2005  4  |   31.49055   11.33564     2.78   0.005     9.272713     53.7084
    2005  5  |   26.72435   11.33438     2.36   0.018     4.508963    48.93973
    2005  6  |   29.14438   11.47654     2.54   0.011     6.650378    51.63839
    2005  7  |   1.919485   1.130353     1.70   0.089     -.296006    4.134976
    2005  8  |   2.356507   2.905857     0.81   0.417    -3.338969    8.051984
    2005  9  |   30.47151   11.39215     2.67   0.007     8.142903    52.80011
    2005 10  |   29.52478   11.35467     2.60   0.009     7.269628    51.77993
    2005 11  |   2.676529   1.904182     1.41   0.160    -1.055666    6.408724
    2005 12  |   5.761785    1.49033     3.87   0.000     2.840739    8.682831
    2005 13  |   6.444251   1.463965     4.40   0.000     3.574881    9.313621
    2005 14  |   1.027748    1.61715     0.64   0.525    -2.141865    4.197362
    2006  2  |   7.084881   1.177751     6.02   0.000      4.77649    9.393273
    2006  3  |  -2.487227   1.110181    -2.24   0.025    -4.663181    -.311272
    2006  4  |   29.72258   11.33889     2.62   0.009     7.498362    51.94679
    2006  5  |   26.46939   11.33757     2.33   0.020     4.247762    48.69101
    2006  6  |   27.40267   11.48894     2.39   0.017     4.884366    49.92098
    2006  7  |   2.448497   1.179066     2.08   0.038     .1375288    4.759466
    2006  8  |   3.236177   3.023439     1.07   0.284    -2.689762    9.162115
    2006  9  |   28.13175   11.39673     2.47   0.014     5.794163    50.46934
    2006 10  |   28.90162   11.35807     2.54   0.011     6.639819    51.16342
    2006 11  |   .5434901   1.955272     0.28   0.781    -3.288841    4.375822
    2006 12  |   5.395401   1.533007     3.52   0.000     2.390707    8.400094
    2006 13  |    5.36941   1.515652     3.54   0.000     2.398733    8.340088
    2006 14  |  -1.606889   1.664081    -0.97   0.334    -4.868487    1.654709
    2007  2  |  -27.67556   11.35341    -2.44   0.015    -49.92822   -5.422886
    2007  3  |  -30.37742   11.34992    -2.68   0.007    -52.62326   -8.131574
    2007  4  |  (omitted)
    2007  5  |  (omitted)
    2007  6  |  (omitted)
    2007  7  |  -27.15659   11.36078    -2.39   0.017    -49.42371   -4.889477
    2007  8  |  -24.83414   11.69067    -2.12   0.034    -47.74785   -1.920429
    2007  9  |  (omitted)
    2007 10  |  (omitted)
    2007 11  |  -26.14572    11.4705    -2.28   0.023    -48.62789   -3.663556
    2007 12  |  -24.10951   11.39726    -2.12   0.034    -46.44813     -1.7709
    2007 13  |  -21.91897   11.39578    -1.92   0.054     -44.2547    .4167484
    2007 14  |  -29.92308   11.41881    -2.62   0.009    -52.30393   -7.542231
             |
       _cons |  -1.949075   5.504807    -0.35   0.723    -12.73849    8.840343
-------------+----------------------------------------------------------------
     sigma_u |  28.830544
     sigma_e |  10.667426
         rho |  .87958237   (fraction of variance due to u_i)
------------------------------------------------------------------------------
F test that all u_i=0:     F(10862, 67199) =    17.03        Prob > F = 0.0000

. 
. STOP!!!!!
unrecognized command:  STOP
r(199);

end of do-file
r(199);

end of do-file

r(199);

. do master_lin

. *************************************************************
. *                                                                                       
. * Patrick R. Gillespie                                  
. * Research Officer                                      
. * Teagasc, REDP                                         
. * Athenry, Co Galway, Ireland                           
. * patrick.gillespie@teagasc.ie                  
. *                                                                                       
. *************************************************************
. * RSF Project DAF RSF 07 505 (GO1390)           
. *                                                                                       
. * A micro level analysis of the Irish   
. * agri-food sector: lessons and                 
. * recommendations from Denmark and      
. * the Netherlands                               
. *                                                                               
. * Task 4
. *
. *************************************************************
. *       How this do file works
. *************************************************************
. * BE SURE TO READ THE FILE README.RTF!!!
. * The data to be used in this analysis is the 
. * FADN data for the years 2004 through 2007.Each 
. * country's data is contained in it's own data 
. * file. Rather than combine them all (would be 
. * a massive file), I'm importing variables as I 
. * need them. Once finished with a variable, I 
. * discard everything until I need it again.
. *
. * This master file calls do files from the 
. * subdirectory called sub_do. Any portion of the 
. * analysis can be omitted by inserting a * in 
. * front of the relevant do command. Output 
. * datasets will be generated by this file and 
. * stored in the subdirectory called output.
. *
. * In order for this do file to run, it must be
. * located in a folder (name is not important)
. * that is itself in the same folder that contains
. * CountryData and CountrySTATAFiles (those names 
. * are important, copy exactly). The datasets in 
. * those folders shouldn't contain any spaces and 
. * should match the list in the global macro "ms" 
. * defined below.
. * 
. * You can easily include or exclude countries
. * to the analysis by altering this macro 
. * (provided the datasets are in the right shape 
. * and are saved as a .dta in CountrySTATAFiles).
. *
. * At the time of writing, the directory 
. * structure in which this file resided was
. * 
. * Task 4
. *  >Data_Analysis
. *   >>CountryData
. *   >>CountrySTATAFiles
. *   >>descriptives
. *    >>>logs
. *    >>>output
. *    >>>sub_do
. *    >>>varname.xls
. *    >>>descriptives.do  <- your viewing this now
. *    >>>README.rtf
. *    >>>blank.dta
. *    >>>energygph.dta
. *************************************************************
. 
. *************************************************************
. *** PRELIMINARIES       *
. *************************
. clear

. clear matrix

. set mem 1500m

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory         1500M    max. data space              1,500.000M
    set matsize         800     max. RHS vars in models          4.950M
                                                            -----------
                                                             1,506.859M

. set matsize 800

Current memory allocation

                    current                                 memory usage
    settable          value     description                 (1M = 1024k)
    --------------------------------------------------------------------
    set maxvar         5000     max. variables allowed           1.909M
    set memory         1500M    max. data space              1,500.000M
    set matsize         800     max. RHS vars in models          4.950M
                                                            -----------
                                                             1,506.859M

. capture log close
